"","10
Nkhl;lhh; thfdk; (jpUj;jk;)",""
"","' ' f h g ; G W j p r ;
218.  gphpT  99  ,d;  Vw;ghLfis  kPWfpd;w",""
"","rhd;wpjopd;wp",""
"","MnshUth; jtnwhd;Wf;Ff; Fw;wthspahjy;",""
"","Xl;Ltjw;fhd",""
"","jz;lk;.",""
"","Ntz;Lnkd;gJld;>  Fw;wj;jPh;g;gspf;fg;gL",""
"","tjd;Nky;> ,Ugj;ijahapuk; &ghTf;Ff; Fiw",""
"5","ahjJk; Ik;gjhapuk; &ghit tpQ;rhjJkhd",""
"","Fw;wg;gznkhd;Wf;F  my;yJ  xU  khjj;ij",""
"","tpQ;rhjnthU  fhyj;Jf;fhd  kwpaw;wz;l",""
"","idf;F  my;yJ  mj;jifa  Fw;wg;gzk;>",""
"","kwpaw;wz;lid Mfpa ,uz;Lf;Fk; MshjYk;",""
"10","Ntz;Lk;."""".",""
"","12. Kjd;ikr; rl;lthf;fj;jpd; 224 Mk; gphpT> '',uz;lh","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","apuj;J  Ie;E}W  &ghTf;Ff;  FiwahjJk;""""  vd;Dk;",""
"","","224  vd;Dk;"
"","","gphpitj;"
"","nrhw;fspypUe;J  mg;gphptpd;  KbTtiuAKs;s  vy;yhr;",""
"","","jpUj;Jjy;."
"","nrhw;fisAk;  ePf;fptpl;L>  mtw;Wf;Fg;  gjpyhf>  '',uz;",""
"15","lhapuj;J Ie;E}W &ghTf;Ff; FiwahjJk; %thapuj;J Ie;E}W",""
"","&ghit tpQ;rhjJkhd Fw;wg;gznkhd;Wf;Fk;> ,uz;lhtJ",""
"","Fw;wj;jPh;g;gpd;Nky;>  %thapuj;J  Ie;E}W  &ghTf;Ff;",""
"","FiwahjJk; Iahapuk; &ghit tpQ;rhjJkhd Fw;wg;gz",""
"","nkhd;Wf;Fk;>  %d;whtJ  my;yJ  mLj;Jg;  gpd;duhd",""
"20","Fw;wj;jPh;g;gpd;Nky;>  Iahapuk;  &ghTf;Ff;  FiwahjJk;",""
"",",Ugj;ijahapuk; &ghit tpQ;rhjJkhd Fw;wg;gzj;Jf;Fk;",""
"","Mshjy;  Ntz;Lk;.""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;",""
"",",j;jhy; jpUj;jg;gLfpd;wJ.",""
"","13.  Kjd;ikr;  rl;lthf;fj;jpd;  ,uz;lhk;  ml;ltiz","Kjd;ikr;"
"","","rl;lthf;fj;Jf;"
"25",",j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","fhd"
"","",",uz;lhk;"
"","","ml;ltiz"
"","(1) mjd; 10 Mk; tplaj;ij ePf;fptpl;L mjw;Fg; gjpyhfg;","iaj;"
"","","jpUj;Jjy;."
"","gpd;tUk; tplaj;ij ,Ltjd;%yKk;:-",""
