"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2019 Mk; Mz;bd;    Mk; ,yf;f> Nkhl;lhh;","RUf;fg;ngah;."
"","thfdk; (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","203  Mk;"
"","","mj;jpahaj;jpd;"
"","Fwpg;gPLnra;ag;gLk;)  (203  Mk;  mj;jpahakhd)  Nkhl;lhh;",""
"","","123  Mk;"
"","thfdr; rl;lk; ,j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ :-","gphpitj;"
"","","jpUj;Jjy;."
"","(1) mg;gphptpd; (1) Mk; cl;gphptpy; -",""
