"1
2024 Mk; Mz;bd; 25 Mk; ,yf;f> Fw;wtpay;",""
"eltbf;ifKiwr; rl;lf;Nfhit",""
"(jpUj;jr;) rl;lk;",""
"[2024  Mk;  Mz;L  Nk  khjk;  03  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.- x. 29/ 2022",""
"1979 Mk; Mz;bd; 15 Mk; ,yf;f> Fw;wtpay; eltbf;if",""
"Kiwr; rl;lf;Nfhitr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU",""
"rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.1.1.1.1.  ,r;rl;lk;>  2024  Mk;  Mz;bd;  25  Mk;  ,yf;f>","RUf;fg; ngah;"
"Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit (jpUj;jr;) rl;lk;",""
"vd vLj;Jf;fhl;lg;glyhk;.",""
"2. (,jdfj;Jg;gpd;dh;> ''Kjd;ikr; rl;lthf;fk;"""" vdf;","1979  Mk;"
"","Mz;bd;"
"Fwpg;gPL  nra;ag;gLk;)  1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>",""
"","15 Mk; ,yf;f"
"Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;jpd; 185 Mk;",""
"","rl;lj;jpd;"
"gphpT gpd;tUkhW ,j;jhy; jpUj;jg;gLfpd;wJ: -",""
"","185  Mk;"
"","gphpitj;"
