"Gramodaya Mandala Fund (Amendment)
3",""
"Act, No. 68 of 2009",""
"","Insertion  of  new"
"7.
The  following  new  section  is  hereby  inserted",""
"","section  6A  in  the"
"immediately after section 6 of the principal enactment, and",""
"","principal"
"shall have effect as section 6A of that enactment:—",""
"","enactment."
"“Approved
6A. (1) The Minister may for the purpose of",""
"society.",""
"this Act,  approve  any  society  or  institution",""
"which is a non-profit making society or a non-",""
"political  society  or  non-profit  making",""
"institution, as an approved society.",""
"(2) The Minister may prescribe the criteria",""
"to be satisfied by a society for such society to",""
"be approved.”.",""
"8.
Section  7  of  the  principal  enactment  is  hereby","Amendment  of"
"amended in paragraphs (d) and (g) of subsection (2) of that","section  7  of  the"
"","principal"
"section  by  the  substitution  for  the  words  “Gramodaya",""
"","enactment."
"Mandala” wherever those words appear in those paragraphs",""
"of the words “any society or institution registered under any",""
"written law specified in the First Schedule to this Act.”.",""
"9.
Section  14  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  14  of  the"
"amended by the substitution for the words Inland Revenue",""
"","principal"
"Act, No. 28 of 1979 of the words “Inland Revenue Act, No.",""
"","enactment."
"28 of 1979, or the Inland Revenue Act, No. 38 of 2000 or",""
"Inland  Revenue Act,  No.  10  of  2006  as  the  case  may  be”",""
"wherever those words appear in that section.",""
"10.
Section  15  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  15  of  the"
"amended as follows:—",""
"","principal"
"","enactment."
"(1)
in subsections (2) and (3) thereof by the substitution",""
"for the words “section 13 of the Transport Board",""
"Law, No. 19 of 1978” of the words “section 14 of",""
"the National Transport Commission Act, No. 37 of",""
"1991”;",""
"(2)
in subsection (5) thereof by the substitution for the",""
"words  “Local  Government  Service”  and  “Local",""
