"Schedule:—",""
"","“FIRST SCHEDULE"
"(a)","Any Gramodaya Mandala established under"
"","section 17A of the Development Councils Act,"
"","No. 35 of 1980, amended by Act, No. 45 of"
"","1981;"
"(b)","A  Samurdhi  Force  registered  under  the  Sri"
"","Lanka  Samurdhi Authority Act,  No.  30  of"
"","1995;"
"(c)","A Co-operative Society registered under the"
"","Co-operative Societies Act, No. 5 of 1972;"
"(d)","A  Farmer’s  Association  registered  by  the"
"","Agrarian  Services  Commissioner  under  the"
"","Agrarian Development Act, No. 46 of 2000;"
