"5","","ksis  n,Orhdf.a  mßY%fhys  .dia;="
"","","whlsÍfuka f;drj ksis n,Orhd úiska"
"","",";nkq ,eìh hq;= h'"
"","^3&","tys  ^3&  jk  Wmj.ka;sfha  —ksis  n<Orhd  kshñ;"
"","",".dia;=jla f.ùu u; hï ;eke;a;l=g hï j;alï yd"
"10","","nerlï m%ldYhla f.kajdf.k ne,Sfï whs;sjdislu"
"","",";sìh hq;= w;r kshñ; jeämqr .dia;=jla f.jQ úg"
"","","tu  m%ldYfha  iy;sl  msgm;la  ,nd  .ekSfï"
"","","whs;sjdislu ;sìh hq;= h˜ hk jpk fjkqjg —ksis"
"","","n,Orhdg remsh,a foish mkyl .dia;=jla f.ùu"
"15","","u; hï ;eke;a;l=g"" fï j.ka;sfha ^2wd& Wmj.ka;sfha"
"","","úêúOdk  i,iajd  we;s  m%ldYhka  bj;a  lsÍïj,g"
"","","hg;aj fï mkf;a 3 jk j.ka;sh hgf;a lrk ,o"
"","","m%ldYhl  iy;sl  msgm;la  ,nd  .ekSu  i|yd"
"","","whs;sjdislula ;sìh hq;= h˜ hk jpk wdfoaY lsÍfuka;"
"20","^4&","tys ^3& jk Wmj.ka;sfha —Wmj.ka;sh˜ hk jpkh"
"","","fjkqjg —j.ka;sh˜ hk jpk wdfoaY lsÍfuka;iy"
"","^5&","tys ^3& jk Wmj.ka;sfha —4 jk j.ka;sh˜ hk jpk"
"","","iy  b,lalï  fjkqjg  —4  jk  j.ka;sh  fyda  4w"
"","","j.ka;sh˜ hk jpk iy b,lalï wdfoaY lsÍfuka."
