"","9
j;alï  yd  nerlï  m%ldY  lsÍfï",""
"","^ixfYdaOk&",""
"","^5&
tys ^3& jk Wmj.ka;sfha a —remsh,a mkyla˜ hk jpk",""
"","fjkqjg  —remsh,a  mkia  oyila˜  hk  jpk  wdfoaY",""
"","l
Ífuka; iy",""
"","^6&
tys ^5& jk Wmj.ka;sfha —kS;sm;sjrhdf.a mQ¾j wkqu;h",""
"5","we;sj ñi˜ hk jpk fjkqjg —w,a,ia fyda ¥IK",""
"","fpdaokd úu¾Ik fldñIka iNdj úiska fyda w,a,ia",""
"","fyda ¥IK fpdaokd úu¾Yk fldñIka iNdfõ mQ¾j",""
"","wkqu;h we;sj ñi˜ hk jpk wdfoaY lsÍfuka'",""
"","","m%Odk"
"","11' m%Odk m%{ma;sfha  9w j.ka;sh my; ±lafjk mßÈ fuhska",""
"","","m%{ma;sfha"
"10","ixfYdaOkh lrkq ,efí:—",""
"","","9w jk"
"","","j.ka;sh"
"","","ixfYdaOkh"
"","^1&
tys ^wd& fþofha —kS;sm;sjrhdf.a mQ¾j wkqu;h˜ hk",""
"","","lsÍu"
"","jpk fjkqjg —w,a,ia fyda ¥IK fpdaokd úu¾Yk",""
"","fldñIka iNdfõ mQ¾j wkqu;h˜ hk jpk wdfoaY",""
"","lsÍfuka;  iy",""
"15","^2&
tys ^W& fþofha —kS;sm;sjrhdf.a ˜hk jpkh fjkqjg",""
"","—w,a,ia fyda ¥IK fpdaokd úu¾Yk fldñIka iNdfõ˜",""
"","hk jpk wdfoaY lsÍfuka'",""
"","12' m%Odk  m%{ma;sfha  10w  j.ka;sh  fuhska  bj;a  lrkq","m%Odk"
"","","m%{ma;sfha"
"",",efí:—",""
"","","10w  j.ka;sh"
"","","bj;a  lsÍu"
"20","","m%Odk"
"","13' m%Odk m%{ma;sfha 11 j.ka;sfha —fï mkf;a úêúOdk",""
"","","m%{ma;sfha  11"
"","n,meje;aúh hq;=h˜ hk jpk fjkqjg —2016 wxl 12 ork",""
"","","jk  j.ka;sh"
"","f;dr;=re  ±k  .ekSfï  whs;sjdislï  ms<sn|  mkf;a  i|yka","m%;sfhdackh"
"","","lsÍu  ^2016"
"","jH;sf¾l iu.ska fï mkf;a úêúOdk n,meje;aúh hq;= h˜",""
"","","wxl 12 ork"
"","hk jpk wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh","f;dr;=re  ±k"
"","",".ekSfï"
"25","lrkq ,efí'",""
