"","Act, No. 13 of 2010",""
"","[Certified on 30th October, 2010]",""
"L.D.—O. 35/2008","",""
"AN ACT TO AMEND THE PROVINCIAL COUNCILS ACT, NO. 42    OF 1987","",""
"BE it  enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as  the  Provincial  Councils","Short  title."
"(Amendment) Act, No. 13 of 2010.","",""
"2.","Section 25 of the Provincial Councils Act, No. 42 of","Amendment  of"
"","","section  25  of"
"1987 is hereby amended in subsection (1) of that section by","",""
"","","Act,  No.  42  of"
"the  substitution  for  the  words  “three  months  before  the","",""
"","","1987."
"commencement of such financial year”, of the words “one","",""
"month before the commencement of such financial year”.","",""
"3.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","of  inconsistency."
