"","15
ngw;Nwhypa tsq;fs;",""
"","(3) mjpfhurigahdJ tpjpj;Jiuf;fg;glf;$bathwhd",""
"","eltbf;ifKiwf;Fk; 
fl;lzq;fSf;Fk; 
mika>",""
"","vtNuDkhspdhyhd  th;j;jf>  fy;tp  my;yJ  tpQ;Qhdg;",""
"","gad;ghl;Lf;fhfg;  ngw;Nwhypaj;  juit  mZFtjw;F",""
"5","mDkjptoq;fp chpknkhd;iw toq;fyhk;.",""
"","14. (1) mikr;rh;> mjpfhurigapd; fye;jhNyhridAld;>","nfhs;if"
"","","kjpAiuf;  FO"
"","Muk;gepiy  ngw;Nwhypaf;  ifj;njhopy;kPjhd  Njrpa",""
"","nfhs;ifia  cUthf;Fjy;gw;wp  kjpAiuaspg;gjw;F>",""
"","ifj;njhopy;>  th;j;jfk;>  rl;lk;  vd;w  JiwfspYk;  kw;Wk;",""
"10","NtNwNjDk;  tplaj;jpYk;  epGzh;fisf;  nfhz;Ls;s",""
"","nfhs;if kjpAiuf;FOnthd;iw epakpj;jy; Ntz;Lk;.",""
"","(2)  nfhs;if  kjpAiuf;  FOtpd;  kjpAiuapd;Nky;>",""
"","mikr;rh;>  mtrpakhdthwhd  Nkyjpfj;  jfty;fisf;",""
"","Nfhuyhnkd;gJld;>  kw;wtw;Wf;fpilapy;  Njrpa  nfhs;if",""
"15","apd;fz; jug;gl;Ls;s topfhl;LnewpfisAk;> eltbf;iffis",""
"","Ak;> jpl;lq;fisAk; mlf;fpAs;s Muk;gepiy ngw;Nwhypaf;",""
"","ifj;njhopy;kPjhd Njrpa nfhs;ifiaAk;> RNjr ngw;Nwhypa",""
"","tsq;fspd; Njbf;fz;lwpif> mgptpUj;jp> jahhpg;G kw;Wk;",""
"","Kfhik  vd;gdtw;iw  xOq;FgLj;Jjy;  njhlh;ghfg;",""
"20","gpd;gw;wg;glNtz;ba  xd;Wjpuz;l  eilKiwiaAk;",""
"","cUthf;Ftjw;F  vd mwpTWj;jy;fisAk; mth; toq;FjYk;",""
"","Ntz;Lk;.",""
"","(3)  mikr;rh;  mjd;gpd;dh;  Muk;gepiy  ngw;Nwhypaf;",""
"","ifj;njhopy;kPjhd  Njrpa  nfhs;ifia  mikr;ruitapd;",""
"25","mq;fPfhuj;Jf;fhf mjw;Fr; rkh;g;gpj;jy; Ntz;Lk;.",""
"","(4) mt;thW mq;fPfhpf;fg;glhj Muk;gepiy ngw;Nwhypaf;",""
"","ifj;njhopy;kPjhd Njrpa nfhs;if> mj;jifa mq;fPfhuk;",""
"","kWf;fg;gl;l NjjpapypUe;J xopf;fg;gl;Ltpl;ljhff; fUjg;gL",""
"","jy; Ntz;Lk;.",""
