"","22
ngw;Nwhypa tsq;fs;",""
"","21.    (1)    xg;ge;jfhuh;  xUth;>  tplaj;Jf;Nfw;g>  xU","gq;F"
"","","gw;Wfpd;w"
"","ngw;Nwhypa  tsq;fs;  cld;gbf;ifapy;>  Njbf;fz;lwpif",""
"","","mf;fiw"
"","chpkj;jpy;  my;yJ  mgptpUj;jp  chpkj;jpy;  gq;Fgw;Wfpd;w","nahd;wpd;"
"","mf;fiwapd;  ifkhw;wj;Jf;fhf  my;yJ  Fwpj;jspg;Gf;fhf","ifkhw;wk;"
"","","my;yJ"
"5","mjpfhurigf;F tpz;zg;gpf;fyhk; vd;gJld;> mjpfhurig",""
"","","Fwpj;jspg;G"
"","mjd; tpjg;GiuAld; mjid mikr;rUf;Fr; rkh;g;gpf;fyhk;@",""
"","mth;  mj;jifa  tpz;zg;gj;ijAk;  mjpfhurigapd;",""
"","tpjg;GiuiaAk;  mikr;ruitapd;  mq;fPfhuj;Jf;fhfr;",""
"","rkh;g;gpj;jy; Ntz;Lk;.",""
"10","(2) xg;ge;jfhuh;> mikr;ruitapdhy; tpjpf;fg;glf;$ba",""
"","thwhd  mj;jifa  epajpepge;jidfSf;fika>  mtuJ",""
"","gq;Fgw;Wfpd;w  VNjDk;  my;yJ  vy;yh  mf;fiwiaAk;",""
"","ifkhw;Wtjw;fhd my;yJ Fwpj;jspg;gjw;fhd chpikiaf;",""
"","nfhz;bUj;jy; Ntz;Lk;.",""
"15","(3) Xuhk; cl;gphptpd;fPo; nra;ag;gl;l tpz;zg;gj;jpd;kPJ",""
"","mikr;ruitapd; Kbigg; ngw;wjd;Nky;> mj;jifa Kbig",""
"","tpz;zg;gj;ijr;  nra;fpd;w  xg;ge;jfhuUf;F  mwptpg;gJ",""
"","mjpfhurigapd; flikahjy; Ntz;Lk;.",""
"","(4)  xU  ngw;Nwhypa  tsq;fs;  cld;gbf;ifapy;>",""
"20","Njbf;fz;lwpif chpkj;jpy; my;yJ mgptpUj;jp chpkj;jpy;",""
"","gq;Fgw;Wfpd;w  mf;fiwnahd;wpd;  ifkhw;wk;  my;yJ",""
"","Fwpj;jspg;G  xOq;Ftpjpapdhy;  tpjpj;Jiuf;fg;gl;lthwhf",""
"",",Uj;jy; Ntz;Lk;.",""
"","",""
"","22.  ngw;Nwhypa  tsq;fs;  cld;gbf;if  ve;jg;","xU  gq;F"
"","","gw;Wfpd;w"
"25","ngah;Fwpf;fg;gl;l ,lg;gug;Gf;F Vw;Gilajhfpd;wNjh me;jg;",""
"","","mf;fiwiaf;"
"","ngah;Fwpf;fg;gl;l  ,lg;gug;gpy;  gq;Fgw;Wfpd;w  mf;fiw","nfhz;l"
"","nahd;iwf; nfhz;Ls;s vtNuDkhs; gpd;tUtdtw;Wf;fhd","Ml;fspd;"
"","","nghWg;G"
"","nghWg;Gilikiaf; nfhz;ltuhjy; Ntz;Lk;:-",""
"","","ilik"
"","(m) ,r;rl;lj;jpd;  my;yJ  mjd;fPo;  Mf;fg;gl;l",""
"30","vitNaDk; xOq;Ftpjpfspd; Vw;ghLfs; ,iaghd",""
"","ngw;Nwhypa  tsq;fs;  cld;gbf;ifapd;>  Njbf;",""
