"","43
ngw;Nwhypa tsq;fs;",""
"","(<)
,r;rl;lj;jpd;fPo;  vf;fUkq;fs;  njhlh;gpy;  tpjpfs;",""
"","Mf;fg;gLtjw;Fj;  Njitg;gLj;jg;gLfpd;wNjh",""
"","my;yJ mjpfhukspf;fg;gLfpd;wNjh mf;fUkq;fs;",""
"","vy;yhk;.",""
"5","(2)  Xuhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  tpjp  xt;nthd;Wk;",""
"","mikr;rhpdhy; mq;fPfhpf;fg;gLjy; Ntz;Lk;.",""
"","(3) mt;thW mq;fPfhpf;fg;gl;l xt;nthU tpjpAk; th;j;jkhdp",""
"","apy;  ntspaplg;gLjy;  Ntz;Lnkd;gJld;>  mj;jifa",""
"","ntspaPl;bd; Nky; eilKiwf;F tUjYk; Ntz;Lk;.",""
"10","50.  (1)  ,uz;lhapuj;J  %d;whkhz;bd;  26  Mk;  ,yf;f>","ePf;fq;fSk;>"
"","","Ngzy;fSk;>"
"","ngw;Nwhypa tsq;fs; rl;lk; ,j;jhy; ePf;fg;gLfpd;wJ.",""
"","","epiyngah;fhy"
"","","Vw;ghLfSk;"
"","(2) ,r;rl;lk; njhlq;Fk; Njjpf;FKd;dh;> 2003 Mk; Mz;bd;",""
"","26 Mk; ,yf;f> ngw;Nwhypa tsq;fs; rl;lj;jpd; 5 Mk; gphptpd;",""
"","(5)  Mk;  cl;gphptpd;  kw;Wk;  20  Mk;  gphptpd;  epajpfspd;gb",""
"15","mj;jifatuhfTk;  mJthfTk;  milahsq;fhzg;gl;Lg;",""
"","gzpahw;wpa gzpg;ghsh; jiyikajpgjpAk;> mjpfhurigAk;>",""
"",",r;rl;lk; njhlq;Fk; NjjpapypUe;Jk; mjd;gpd;dUk; -",""
"","(m) ,r;rl;lj;jpd;  30  Mk;  gphptpd;  epajpfspd;gb",""
"","epakpf;fg;gl;l gzpg;ghsh; jiyikajpgjpahfTk;@",""
"20","mj;Jld;",""
"","(M) ,r;rl;lj;jpd; 3 Mk; gphptpd; epajpfspd;gb jhgpf;fg;",""
"","gl;l mjpfhurigahfTk;>",""
"","njhlh;e;Jk;  ,Uf;fpd;wtuhfTk;  ,Uf;fpd;wjhfTk;  fUjg;",""
"","gLjy; Ntz;Lk;.",""
