"",",yq;ifg; ngw;Nwhypa mgptpUj;jp mjpfhurig",""
"","(1) 
(,jdfj;Jg;gpd;dh; 
""mjpfhurig""  vdf;
3.",",yq;ifg;"
"","","ngw;Nwhypa"
"","Fwpg;gPLnra;ag;gLtJk;) "",yq;ifg; ngw;Nwhypa mgptpUj;jp",""
"","","mgptpUj;jp"
"","",""
"5","mjpfhurig""  vdtiof;fg;gl;L mwpag;glNtz;baJkhd","mjpfhu"
"","","rigiaj;"
"","mjpfhurignahd;W jhgpf;fg;gLjy; Ntz;Lk;.","jhgpj;jy;"
"","(2)  mjpfhurigahdJ>  (1)  Mk;  cl;gphptpdhy;  mjw;Ff;",""
"","Fwpj;jspf;fg;gl;l  ngaiuf;nfhz;L  $l;bizf;fg;gl;l",""
"","FOnthd;whf  ,Uj;jy;  Ntz;Lnkd;gJld;>  ,ilawh",""
"10","topAhpikiaAk;  nghJ  ,yr;rpidnahd;iwAk;  nfhz;b",""
"","Uj;jYk;  Ntz;Lk;@  mj;Jld;  mjd;  $l;bizf;fg;gl;l",""
"","ngahpy; mJ tof;Fj;njhLf;fyhk; vd;gJld; mjw;nfjpuhf",""
"","tof;Fj;njhLf;fTk;glyhk;.",""
"","(3) mjpfhurigahdJ> gpd;tUtdtw;Wf;Fg; nghWg;Gila",""
"15","jhjy; Ntz;Lk;:-",""
