"","30
ngw;Nwhypa tsq;fs;",""
"","",""
"","33.  (1)  mjpfhurigapd;  Ntz;LNfhspd;Nghpy;  gfpuq;f","mjpfhurig"
"","","apd;  gzpahl;"
"","NritapYs;s  vtNuDk;  mYtyh;>  mt;tYtyhpdJk;",""
"","","nlhFjpf;Fg;"
"","","gfpuq;f"
"","gfpuq;f  Nrit  Mizf;FOtpdJk;  rk;kjj;Jld;>",""
"","","mYtyh;fis"
"","mjpfhurigapdhy; jPh;khdpf;fg;glf;$bathwhd mj;jifa","epakpj;jy;"
"5","fhyg;gFjpf;F  mjpfhurigapd;  gzpahl;nlhFjpf;Fj;",""
"","jw;fhypfkhf  epakpf;fg;glyhk;  my;yJ  mNjNghd;w",""
"","rk;kjj;Jld; mjpfhurigapd; gzpahl;nlhFjpf;F epue;jukhf",""
"","epakpf;fg;glyhk;.",""
"","(2)  vtNuDk;  mYtyh;  mjpfhurigapd;  gzpahl;",""
"10","nlhFjpf;Fj;  jw;fhypfkhf  epakpf;fg;gLkplj;J>  1991  Mk;",""
"","Mz;bd; 37 Mk; ,yf;f> Njrpa Nghf;Ftuj;J Mizf;FOr;",""
"","rl;lj;jpd;  14  Mk;  gphptpd;  (2)  Mk;  cl;gphptpd;  Vw;ghLfs;",""
"","mtUf;Fk;  mth;  njhlh;ghfTk;  Vw;wkhw;wq;fSld;",""
"","Vw;Giladthjy; Ntz;Lk;.",""
"15","(3)  vtNuDk;  mYtyh;  mjpfhurigapd;  gzpahl;",""
"","nlhFjpf;F  epue;jukhf  epakpf;fg;gLkplj;J>  1991  Mk;",""
"","Mz;bd; 37 Mk; ,yf;f> Njrpa Nghf;Ftuj;J Mizf;FOr;",""
"","rl;lj;jpd;  14  Mk;  gphptpd;  (3)  Mk;  cl;gphptpd;  Vw;ghLfs;",""
"","mtUf;Fk;  mth;  njhlh;ghfTk;  Vw;wkhw;wq;fSld;",""
"20","Vw;Giladthjy; Ntz;Lk;.",""
"","(4)  Fwpj;Jiuf;fg;gl;lthwhd  xU  fhyg;gFjpf;F",""
"","murhq;fj;Jf;Fr; 
Nritahw;Wtjw;F 
cld;gl;L",""
"","murhq;fj;Jld;  xg;ge;jnkhd;iwr;  nra;Jnfhz;Ls;s",""
"","vtNuDkhis  mjpfhurig  njhopYf;fkh;j;Jkplj;J>",""
"25","mt;thspdhy;  mjpfhurigAldhd  VNjDk;  Nritf;",""
"","fhyg;gFjp  mj;jifa  xg;ge;jj;jpd;  flg;ghLfis",""
"","epiwNtw;Wk; Nehf;fj;Jf;fhf murhq;fj;Jf;fhd Nritahff;",""
"","nfhs;sg;gLjy; Ntz;Lk;.",""
