"","35
ngw;Nwhypa tsq;fs;",""
"","gzpfSs; vtw;iwAk; gzpg;ghsh; jiyikajpgjpf;F my;yJ",""
"","mjpfhurigapd;  vtNuDk;  mYtyUf;Ff;  ifaspf;fyh",""
"","nkd;gJld; gzpg;ghsh; jiyikajpgjp my;yJ mj;jifa",""
"","mYtyh;> rigapdhy; toq;fg;gl;l vitNaDk; tpNrl my;yJ",""
"5","nghJthd  gzpg;GfSf;fika  mj;jifa  jj;Jtj;ij>",""
"","flikia my;yJ gzpiag; gpuNahfpj;jYk;> epiwNtw;WjYk;>",""
"","GhpjYk; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd;fPo; nra;ag;gl;l VNjDk; ifaspg;G",""
"","vt;thwpUg;gpDk;>  rigahdJ  mt;thW  ifaspf;fg;gl;l",""
"10","mj;jifa VNjDk; jj;Jtj;ij> flikia my;yJ gzpiag;",""
"","gpuNahfpf;fyhk;> epiwNtw;wyhk; kw;Wk; Ghpayhk;.",""
"","40.  (1)  gzpg;ghsh;  jiyikajpgjp  ,r;rl;lj;jpd;fPohd","gzpg;ghsh;"
"","","jiyikajpgjp"
"","mtuJ jj;Jtq;fs;> flikfs; kw;Wk; gzpfSs; vtw;iwAk;",""
"","","apdhy;"
"","mjpfhurigapd; vtNuDk; mYtyUf;Ff; ifspf;fyhk;.",""
"","","jj;Jtq;fs;>"
"","","flikfs;"
"","","kw;Wk;"
"15","(2) Xuhk; cl;gphptpd;fPo; ve;j mYtyUf;F VNjDk; jj;Jtk;>",""
"","","gzpfs;"
"","flik my;yJ gzp ifaspf;fg;gLfpd;wNjh me;j mYtyh;","ifaspf;fg;"
"","xUth;>  gzpg;ghsh;  jiyikajpgjpapdhy;  tpLf;fg;glf;","gLjy;"
"","$bathwhd  mj;jifa  gzpg;GfSf;fika  mj;jifa",""
"","jj;Jtj;ij>  flikia  my;yJ  gzpiag;  gpuNahfpj;jYk;>",""
"20","epiwNtw;WjYk;> GhpjYk; Ntz;Lk;.",""
"","(3)  gzpg;ghsh;  jiyikajpgjp>  (1)  Mk;  cl;gphptpd;fPo;",""
"","nra;ag;gl;l VNjDk; ifaspg;G vt;thwpUg;gpDk;> mt;thW",""
"","ifaspf;fg;gl;l  VNjDk;  jj;Jtj;ij>  flikia  my;yJ",""
"","gzpiag; gpuNahfpg;gjw;Fk;> epiwNtw;Wtjw;Fk;> Ghptjw;Fk;",""
"25","chpikAilatuhjy; Ntz;Lk;.",""
"","41.  mjpfhurigapdhy;  vOj;jpy;  mjpfhukspf;fg;gl;l","cl;gpuNtrpg;"
"","","gjw;fhd"
"","vtNuDk; mYtyh;> ve;Neuj;jpYk;> ngw;Nwhypaj; njhopw;ghL",""
"","","jj;Jtq;fs;"
"","fs;  elhj;jg;gl;Lf;  nfhz;bUf;fpd;w  VNjDk;  ,lj;jpDl;",""
"","gpuNtrpj;J    mjidr;    Nrhjidaplyhnkd;gJld;>",""
"30","ngw;Nwhypa tsq;fs; cld;gbf;ifapd; my;yJ $l;lha;T",""
