"","gLj;Jeuhfg; ngah;Fwpj;jYk; Ntz;Lk;.",""
"","(2) Njrpa ngw;Nwhypaj; njhopw;gLj;Jeh;>-",""
"","(m)","VNjDk;  $l;LKaw;rpapy;  murpd;  gq;Fgw;Wfpd;w"
"5","","mf;fiwia itj;jpUj;jYk; kw;Wk; jahhpf;fg;gl;l"
"","","ngw;Nwhypaj;jpd;  murpdJ  gq;if  Kfhik"
"","","nra;jYk; Ntz;Lk;@"
"","(M)","ngw;Nwhypa  tsq;fs;  cld;gbf;ifapd;  Njitg;"
"","","ghLfSf;Fk;> $l;LKaw;rpf;F mjpfhurigapdhy;"
"10","","toq;fg;gl;l VNjDk; Njbf;fz;lwpif chpkj;jpy;"
"","","my;yJ  mgptpUj;jp  chpkj;jpy;  my;yJ  $W"
"","","mgptpUj;jp chpkj;jpy; jug;gl;Ls;s epajpepge;jid"
"","","fSf;Fk;  ,zq;fpnahOFtjw;Fg;  gq;Fgw;Wfpd;w"
"","","mf;fiwapd;  Ntnwy;yh  itj;jpUg;NghUlDk;"
"15","","$l;lhfTk; jdpj;jdpahfTk; MshjYk; Ntz;Lk;@"
"","","mj;Jld;"
"","(,)","gq;Fgw;Wfpd;wNthh; mf;fiwiaf; nfhz;bUf;Fk;"
"","","VidNahhpd;  jdpRfSf;fhff;  $l;lhfty;yhJ"
"","","jdpj;jdpahfg; nghWg;ghjy; Ntz;Lk;."
