"","18
ngw;Nwhypa tsq;fs;",""
"","(M)
fiukPJ mike;Js;sdthapd;> mit ve;j epUthf",""
"","khtl;lj;jpDs; mike;Js;sdNth me;j epUthf",""
"","khtl;lj;ijf;  Fwpg;gPLnra;J  milahsq;fhzg;",""
"","gLjy; Ntz;Lk;.",""
"5","(3)  xU  Njbf;fz;lwpifj;  Jz;lk;  vdtiof;fg;gLk;",""
"","xt;nthU Ez;tiyrhh; gphpTf;Fk;> ''Jz;l milahsq;fhl;b""""",""
"","vdtiof;fg;glNtz;ba  xU  jdpj;Jtkhd  Fwpg;gPl;L",""
"",",yf;fk;  nfhLf;fg;gLjy;  Ntz;Lk;.  mj;jifa  Njbf;",""
"","fz;lwpifj; Jz;lq;fs;> mt;thW tpUk;gg;gbd;> jdpj;Jt",""
"10","khdKiwapy; ngah;Fwpf;fg;gl;l nghpa Jz;lq;fshf xd;whfj;",""
"","njhFjpg;gLj;jg;glyhk;.",""
"","(4) Njbf;fz;lwpifj; Jz;lnkhd;W (1) Mk; cl;gphptpd;fPo;",""
"","ngah;Fwpf;fg;gLtjd;Nky;> xOq;Ftpjpapdhy; tpjpj;Jiuf;",""
"","fg;glf;$bathwhd Kiwnahd;wpy; mjid ntspapLtjw;F",""
"15","mjpfhurig mikr;rhpd; mq;fPfhuj;ijg; ngw;Wf;nfhs;Sjy;",""
"","Ntz;Lk;.",""
"","17. mjpfhurigahdJ> fhyj;Jf;Ff;fhyk;> mikr;ruit","tiuaWj;Jf;"
"","","$wg;gl;l"
"","apdhy; mq;fPfhpf;fg;gl;lJk; xOq;Ftpjpapdhy; tpjpj;Jiuf;fg;",""
"","","Njbf;"
"","gl;lJkhd eltbf;ifKiwf;F ,ire;njhOf milahsq;","fz;lwpifj;"
"","","Jz;lq;fs;"
"20","fhzg;gl;l  fiukPjhd  my;yJ  fiufle;j  Jz;lq;fisj;",""
"","","njhlh;gpy;"
"","Njbf;fz;lwptjw;fhf  my;yJ  mgptpUj;jp  nra;tjw;fhf","ngw;Nwhypaj;"
"","","njhopw;ghL"
"","cs;ehl;by; my;yJ rh;tNjrhPjpapy; KjyPl;L Kd;nkhopT",""
"","","fis  elhj;J"
"","fisf; NfhUjy; Ntz;Lk;.","tjw;fhd"
