"","","5
ngw;Nwhypa tsq;fs;"
"","(v)","juT  nfhs;Sjy;>  chpkkspj;jy;  kw;Wk;  juit"
"","","Kfhiknra;jy; my;yJ juT gw;wpa cld;gbf;if"
"","","fs;  Nghd;witAk;  Muk;gepiy  ngw;Nwhypaf;"
"","","ifj;njhopy;  njhlh;ghditAkhd  vy;yh"
"5","","cld;gbf;iffisAk; nra;Jnfhs;SjYk;@"
"","(V)",",r;rl;lj;jpd;  Fwpf;Nfhs;fSld;  ,iraTs;s"
"","","mj;jifa epajpepge;jidfspd;kPJ> xU ngw;Nwhypa"
"","","tsq;fs;  cld;gbf;ifapy;  Xh;  xg;ge;jfhuhpd;"
"","","gq;Fgw;Wfpd;w mf;fiwiaf; Fwpj;jspj;jy; my;yJ"
"10","","ifkhw;Wjy; njhlh;ghd fUkq;fs;kPJ mikr;rUf;F"
"","","tpjg;Giufisr; nra;jYk;@"
"","(I)","tpiy$wy;fisf;  NfhUfpd;w>  kjpg;gPLnra;fpd;w"
"","","kw;Wk; mspf;fpd;w eilKiwapy; Njitg;gLfpd;w"
"","","thwhd vy;yh cl;fl;likg;Gr;rhh; kw;Wk; Vida"
"15","","epUthf Mjuit toq;FjYk;@"
"","","(x) mjpfhurig  ,r;rl;lj;jpd;  Fwpf;Nfhs;fis"
"","","va;Jtjw;Fj; Njitg;gLfpd;wthwhd  mj;jifa"
"","","gzpahl;nlhFjpapdiuj; njhopYf;fkh;j;JjYk;@"
"","(X)","rh;tNjrhPjpapy; 
Nghl;bAs;s  Muk;gepiy"
"20","","ngw;Nwhypaf;  ifj;njhopy;  xd;wpd;  jFjptha;e;j"
"","","kw;Wk; nghWg;Gs;s xOq;FgLj;Jifiag; GhpjYk;@"
"","","(xs) mirTs;s my;yJ mirtw;w VNjDk; Mjdj;ijf;"
"","","nfhs;SjYk;  kw;Wk;  itj;jpUj;jYk;>  Fj;jiff;F"
"","","my;yJ thliff;F vLj;jYk; my;yJ nfhLj;jYk;>"
"25","","<Litj;jYk;>  milkhdk;  itj;jYk;>  tpw;gid"
"","","nra;jYk; my;yJ NtWtifahff; ifAjph;j;jYk;@"
"","(f)",",yq;ifapDs; my;yJ ,yq;iff;F ntspNaAs;s"
"","","Ml;fsplkpUe;J my;yJ Ml;fs; FOf;fsplkpUe;J"
"","","khdpaf;nfhilfis>  nfhilfis  my;yJ"
"30","","ed;nfhilfis Vw;Wf;nfhs;SjYk;:"
