"","2
2014 Mk; Mz;bd; 9 Mk; ,yf;f> nghUshjhur; Nrit"
"","tpjpg;gdT (jpUj;jr;) rl;lk;"
"","mj;jifa  gphpj;jy;  Njjpad;Ws;sthwhd  kPjp"
"","VNjDkpUg;gpd;  mJ>  ,r;rl;lj;jpd;  NtNwNjDk;"
"","Vw;ghl;by; Kuzhf vJ vt;thwpUg;gpDk;> Mdhy;"
"",",t;Tl;gphptpd; Kw;Nghe;j Vw;ghLfSf;fika> mNj"
"","fk;ngdpahdJ  njhopiyj;  njhlh;e;J  nfhz;L"
"","elhj;jpf;nfhz;bUe;jJ vd;whw;Nghd;W> mj;jifa"
"","gphpj;jYf;Fg; gpd;dh; nghJf; fhg;GWjpj;njhopiyf;"
"","nfhz;Lelhj;Jfpd;w fk;ngdpapdhy; nrYj;jg;glw;"
"","ghyjhd  tUkhdthpapypUe;J  fopf;fg;gLjy;"
"","Ntz;Lk;.""""."
"Kjd;ikr;","3.  ,uz;lhapuj;Njohk;  Mz;bd;  15  Mk;  ,yf;fr;"
"rl;lthf;fj;jpd;",""
"","rl;lj;jpdhy;  filrpahfj;  jpUj;jg;gl;lthwhd  Kjd;ikr;"
"9 Mk;  gphpitj;",""
"jpUj;Jjy;.","rl;lthf;fj;jpd; 9 Mk; gphpT> mg;gphptpd; (4) Mk; cl;gphpit"
"","ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUtjid ,Ltjd;%yk;"
"",",j;jhy; NkYk; jpUj;jg;gLfpd;wJ :-"
"","''(4) thpkjpg;gPnlJTk; my;yJ Nkyjpf kjpg;gPnlJTk; -"
"","(m)
7  Mk;  gphptpw;  Fwpg;gPLnra;ag;gl;l  Njjpfspy;"
"","my;yJ  mj;NjjpfSf;F  Kd;dh;  VNjDk;"
"","thpkjpg;gPl;lhz;bd; 
VNjDk; 
,iaghd"
"","fhyhz;Lf;fhf  tpguj;jpul;nlhd;iwr;  nra;Js;s"
"","MnshUth;  my;yJ 
gq;fhz;iknahd;W"
"","njhlh;gpy;  ,r;rl;lj;jpd;fPo;>"
"","(i) mj;jifa  fhyhz;L  2014>  khr;R  31  Me;"
"","Njjpad;W my;yJ mjd;Kd;dh; Kbfpd;w"
"","VNjDk;  ,iaghd  fhyhz;lhfTs;s"
"","tplj;J>  mj;jifa  ,iaghd  fhyhz;L"
"","ve;j  thpkjpg;gPl;lhz;bDs;  mlq;F"
"","fpd;wNjh  me;j  thpkjpg;gPl;lhz;bd;"
"","KbtpypUe;J gjpndl;L khjq;fs; KbTw;w"
"","gpd;dh; @ my;yJ"
