",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2014 Mk; Mz;bd; 9 Mk; ,yf;f> nghUshjhur;","RUf;fg;ngaUk;>"
"","eilKiwf;F"
"(jpUj;jr;) 
  rl;lk;  vd  vLj;Jf;
Nrit  tpjpg;gdT",""
"","tUk;  NjjpAk;."
"fhl;lg;glyhnkd;gJld;>  2014>  Vg;gpwy;  1  Me;  Njjpad;W",""
"eilKiwf;F tUjYk; Ntz;Lk;.",""
"2.  ,uz;lhapuj;njl;lhk;  Mz;bd;  11 Mk;  ,yf;fr;","2006  Mk;"
"","Mz;bd;  13 Mk;"
"rl;lj;jpdhy;  filrpahfj;  jpUj;jg;gl;lthwhdJk;>",""
"",",yf;fr;"
"(,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;",""
"","rl;lj;jpd;  3 Mk;"
"Fwpg;gPLnra;ag;gLtJkhd)  2006  Mk;  Mz;bd;  13  Mk;","gphpitj;"
",yf;f>  nghUshjhur;  Nritr;  rl;lj;jpd;  3  Mk;  gphpT>","jpUj;Jjy;."
"gpd;tUk; Gjpa cl;gphpit mg;gphptpd; (3) Mk; cl;gphptpid",""
