"","addition  made  to  the  existing  building  or  construction  as  the  case  may  be.  It  is  also  lawful  for  the  District"
"","Secretary/ Government Agent to make arrangements to enter to any land or premises together with labourers,"
"equipment.",""
"10.","No one shall excrete within the camp area except in a lavatory with a notice or sign stating that it is reserved"
"","for the use of pilgrims."
"11.","No one shall contaminate any tank, wells, water holes, reservoir, canal stream or brook located in the camp"
"","area."
"12.","No one shall dispose liquid or material garbage in the camp area except in a place or in a container supplied by"
"","the District Secretary/ Government Agent for this purpose."
"13.","(1)  District  Secretary/  Government Agent  shall  have  the  power  to  stream  line  the  distribution  of  cooked"
"","meals and beverages to the pilgrims in the camp area."
"","(2) No one shall disobey any lawful order to be carried out by Police Officer or a Public Health Inspector in"
"","accordance with instructions given by District Secretary/ Government Agent in the exercise of powers delegated"
"","to him under Para (l) of this regulation."
"14.","(1) Where any food or drink displayed or placed for sale or distribution among the pilgrims within the camp"
"","area  is  found  to  be  contaminated  or  harmful  for  human  consumption,  the  District  Secretary/  Government"
"","Agent  or  the  Medical  Officer  or  the  Public  Health  Inspector  may  announce  that  such  food  or  drink  is  not"
"","suitable for human consumption."
"","(2) No one shall sell or distribute within the camp area any food or drink announced as not suitable for human"
"","consumption under Para (I) of this regulation."
"","(3)  It shall be lawful for any Police Officer or Public Health Inspector to prohibit selling or distribution and"
"","destroy any food or drink announced harmful for human consumption under Para (I) of the regulation."
"15.","No person shall maintain a bakery, sweet stall or a place where sweet are made, eating house or Dansal in any"
"","place in the camp area including reserved or provided for any purpose under the regulation 7 unless they are"
"","maintained on a license issued by the District Secretary/ Government Agent and in accordance with conditions"
"","stipulated there in. Every license shall be issued free of charge on recommendation of the Medical officer or"
"","any officer authorized by such medical officer."
"16.","All  bakeries,  sweet  stalls,  places  where  sweets  are  made,  eating  houses  and  Dansal  and  all  furniture  and"
"","equipment in such place in the camp area shall be kept in hygienic condition."
