"","Finance (Amendment) Act, No. 48 of 2006
1",""
"","[Certified on 15th December 2006]",""
"L .D. — O. 77/2006.","",""
"","AN ACT  TO AMEND THE FINANCE ACT, NO. 11 OF 2002",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Finance (Amendment)","Short  title."
"Act, No. 48 of 2006.","",""
"2.","Part  I  (Port  and Airport  Development  Levy)  of  the","Amendment  of"
"","","section  2  of  Part"
"Finance Act, No. 11 of 2002 (as last amended by Act, No. 11","",""
"","","1  of  the  Finance"
"of 2006), is hereby further amended in section 2 thereof as","",""
"","","Act,  No.  11  of"
"follows :—","",""
"","","2002."
