"","Finance (Amendment) Act, No. 48 of 2006
2"
"","(b)
specify a concessionary rate to be charged and"
"","levied in respect of any item or items specified"
"","therein."
"","Every Order made in terms of this proviso by the"
"","Minister shall—"
"","(i)
be in operation immediately upon the Minister"
"","affixing his signature thereto;"
"","(ii)
be  published  in  the  Gazette  as  soon  as"
"","convenient;"
"","(iii)
be  approved  by  Resolution  of  Parliament  as"
"","soon as convenient thereafter; and"
"","(iv)
if not approved by Parliament, be deemed to"
"","be rescinded with effect from the date of such"
"","Resolution.”."
"Operation  of Act.","3.
The provisions of this Part shall come into operation"
"","from January 1, 2007."
"Amendment  of","4.
Part V of the Finance Act, No. 11 of 2006 is hereby"
"section  14  of  Part",""
"","amended in section 14, by the substitution for the words and"
"V  of  the  Finance",""
"","figures “Act, No. 6 of 2005” of the words “Act, No. 5 of 2005”."
"Act,  No.  11  of",""
"2006.",""
"Sinhala  text  to","5.
In the event of any inconsistency between the Sinhala"
"prevail  in  case  of","and Tamil texts of this Act, the Sinhala text shall prevail."
