"4","Convention against Doping in Sport (Amendment)"
"","Act, No. 21 of 2025"
"","(c) 
 the decision of the TUE Committee"
"","is reversed as per the rules.”."
"Amendment of","the  principal  enactment 
is  hereby 
8.  Section  12  of"
"section 12 of the",""
"","amended by the repeal of paragraph (b) of that section and"
"principal",""
"","the substitution therefor, of the following paragraph: -"
"enactment",""
"","“(b)  to  take  measures  against  anti-doping  rule"
"","violations;”."
"Insertion of a new","following  new  heading 
is  hereby 
inserted 
9.  The"
"heading in the",""
"","immediately above section 13 of the principal enactment: -"
