"amended as follows:-",""
"(1) in subsection (1) of that section-",""
"(a)","in  paragraph  (e)  of  that  subsection,  by  the"
"","substitution for the words “Where a member of"
"","Committee or Panel”, of the words and figures"
"","“Where  a  member  of  a  Committee  or  Panel"
"","other 
than 
the  Anti-Doping  Appeal  Panel"
"","appointed under section 26,”;"
"(b)","in  paragraph  (i)  of  that  subsection,  by  the"
"","substitution  for  the  words  “The  Athlete  or"
"","a  member  of  his  entourage,  Agency, 
the"
"","International Federation, the National Sports"
"","Association and WADA”, of the words “The"
"","athlete  or 
athlete 
support  personnel, 
the"
"","Agency, 
the 
International  Federation, 
the"
"","National Association of Sports and the World"
"","Anti-Doping Agency (WADA)”;"
"(c)","in  paragraph  (j)  of  that  subsection,  by  the"
"","substitution  for  the  words  “The Athlete  or  a"
