"Convention against Doping in Sport (Amendment)","3"
"Act, No. 21 of 2025",""
"(5)  The  TUE  Committee 
shall  communicate",""
"its  decision  to  the  Sri  Lanka  Anti-Doping  Agency",""
"assigning reasons for such decision.”.",""
"","Replacement"
"6. Section 7 of the principal enactment is hereby repealed",""
"","of section 7 of"
"and the following section is substituted therefor: -",""
"","the principal"
"","enactment"
"“TUE to set 
7.  (1) The  Sri  Lanka Anti-Doping Agency",""
"out relevant",""
"shall  forthwith  communicate  the  decision  of",""
"conditions.",""
"the TUE Committee to the athlete.",""
"(2)  The  TUE 
shall 
set  out  clearly 
the",""
"prohibited  substance  or  prohibited  method  in",""
"respect  of  which  the  TUE  is  granted  and  the",""
"period for which such exemption is so granted,",""
"along with any other conditions.",""
"(3)  Any person aggrieved by the decision",""
"of  the  TUE  Committee  under  section  6  may",""
"prefer an appeal to the Appeal Panel appointed",""
"under section 26.”.",""
"7.7. Section 8 of the principal enactment is hereby repealed","Replacement"
"","of section 8 of"
"and the following section is substituted therefor: -",""
"","the principal"
"","enactment"
"“Validity of a 
8.  A  TUE  granted  in  accordance  with  the",""
"TUE.",""
"provisions of this Part shall not be applicable,",""
"where -",""
"(a) 
the athlete does not comply with the",""
"requirements or conditions subject to",""
"which the TUE has been granted;",""
"(b) 
the  period  for  which  the  TUE  was",""
"granted has expired; or",""
