"2","Convention against Doping in Sport (Amendment)"
"","Act, No. 21 of 2025"
"","(2) 
in 
subsection 
(2) 
of 
that 
section, 
by 
the"
"","substitution for the words “an application not less"
"","than thirty days”, of the words “an application as"
"","soon as possible, and for substances prohibited"
"","in-competition  only,  not  less  than  thirty  days”"
"","and for the word “should”, of the word “shall”."
"Amendment","5. Section 6 of the principal enactment is hereby amended"
"of section 6 of",""
"","by the repeal of subsections (2), (3), (4) and (5) of that section"
"the principal",""
"enactment","and the substitution therefor, of the following subsections:-"
"","“(2) (a) The TUE Committee shall consist of not"
"","less than three members who shall be persons having"
"","experience  in  clinical,  sports  and  exercise  medicine."
"","One of the said members shall be a representative of"
"","the Consultant in Sports Medicine of the Ministry of"
"","the Minister assigned the subject of Health."
"","(b)  The  members  shall,  at  the  point  of  being"
"","appointed, disclose any conflict of interest which may"
"","exist. The Sri Lanka Anti-Doping Agency established"
"","under section 10, shall thereupon take steps to appoint"
"","another person in place of such member."
"","(3) 
Upon 
receipt 
of 
an 
application 
for"
"","review under subsection (1), the TUE Committee shall"
"","consider such application along with the evidence and"
"","documents in support of the TUE and make a decision"
"","either  granting  or  refusing 
the  grant  of 
the  TUE"
"","requested by the athlete."
"","(4) 
In 
arriving 
at 
its 
decision, 
the 
TUE"
"","Committee 
shall 
follow 
the 
provisions 
in 
the"
"","International 
Standard 
for 
Therapeutic 
Use"
"","Exemptions as provided in the rules."
