"","18
Companies (Amendment) Act, No. 12 of 2025"
"","“(3)  Any  class  or  category  of  ofﬁ cers  of"
"","the  Department  of 
the  Registrar-General  of"
"","Companies  may  be  paid  incentive  allowance"
"","in such manner and at such rates, and shall be"
"","subject to such conditions of service, as may be"
"","prescribed  in  consultation  with  the  Minister  in"
"","charge of the subject of Finance.”."
"Amendment of","15.  Section  472  of  the  principal  enactment  is  hereby"
"section 472 of",""
"","amended  by  the  repeal  of  subsection  (1)  thereof  and  the"
"the principal",""
"enactment","substitution therefor, of the following: -"
"","“(1)  A  person  who  is  aggrieved  by  an  act"
"","or decision of the Registrar may appeal to the"
"","court within ﬁ fteen working days after the date"
"","of receiving notice of the act or decision or such"
"","further time as the court may allow.”."
"Insertion of new","16.  The 
following  new 
section 
is  hereby 
inserted"
"section 484A",""
"","immediately  after  section  484  of  the  principal  enactment,"
"of the principal",""
"enactment","which  shall  have  effect  as  section  484A  of  the  principal"
"","enactment: -"
"","“Registrar’s 
484A.  (1)  Where  a  company  is  unable  to"
"","power"
"","furnish such information or produce any book,"
"","to grant"
"","register  or  other  document  before 
the  date"
"","extension for"
"","acts. 
speciﬁ ed  in  the  notice  under  subsection  (1)"
"","of  section  484,  such  company  may  make  an"
"","application together with the reasons therefor"
"","to the Registrar for an extension of such period."
"","Upon the consideration of the application and"
"","reasons,  the  Registrar  may  extend  the  time"
"","period  subject  to  the  terms  and  conditions  as"
"","he may think ﬁ t to impose. The Registrar shall"
"","in  writing  communicate  his  decision  to  the"
"","company."
