"1
Companies (Amendment) Act, No. 12 of 2025",""
"[Certiﬁ ed on 04th of August, 2025]",""
"L.D.- O. 61/2024",""
"AN  ACT TO AMEND THE COMPANIES ACT, NO. 07 OF 2007",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1. 
(1)  This  Act  may  be 
cited 
as 
the  Companies","Short title and the"
"","date of operation"
"(Amendment) Act, No. 12 of 2025.",""
"(2) The provisions of this Act other than the provisions",""
"of this section shall come into operation on such date as the",""
"Minister may appoint by Order published in the Gazette.",""
"(3) The provisions of this section shall come into operation",""
"on the date on which the Bill becomes an Act of Parliament.",""
"2.  Section  4  of  the  Companies  Act,  No.  07  of  2007","Amendment of"
"","section 4 of Act,"
"(hereinafter  referred 
to  as 
the  “principal  enactment”) 
is",""
"","No. 07 of 2007"
"hereby amended by the repeal of subsection (2) thereof and",""
"the substitution therefor, of the following: -",""
