"Companies (Amendment) Act, No. 12 of 2025",""
"","Provided further that where property vested in"
"","the State under the provisions of this subsection has"
"","been dealt with or disposed of, by the State, the rights"
"","of third parties who have acquired such rights from"
"","the  State  in  good  faith  shall  not  be  affected  in  any"
"manner:",""
"Provided  however,  where","the  property  has"
"","been destroyed or damaged or, physical possession"
"","of the property has not been taken by the State, the"
"State shall not be liable to any party in any manner.”.",""
