"“it may reasonably require:",""
"Provided however, where an administrator",""
"is  unable 
to  provide 
the 
required 
information",""
"within  the  period  of  time  speciﬁ ed  in  the  notice",""
"made  under 
this  subsection,  such  administrator",""
"may forward an application to the Registrar setting",""
"out  therein  the  reasons  for  such  inability.  Upon",""
"consideration  of  the  application  and  reasons,  the",""
"Registrar  may  extend,  subject  to  any  terms  and",""
"conditions,  if  any,  the  period  of  time  speciﬁ ed",""
"for  the  providing  of  information.  The  Registrar",""
"shall,  in  writing  communicate  his  decision  to  the",""
"administrator and the creditors’ committee.”.",""
"14.  Section  471  of  the  principal  enactment  is  hereby","Amendment of"
"","section 471 of"
"amended as follows: -",""
"","the principal"
"","enactment"
"(1) 
in 
subsection 
(1) 
thereof, 
by 
the 
insertion",""
"immediately  after  paragraph  (a),  of  the  following",""
"new paragraph: -",""
"“(aa)  persons by name or by ofﬁ ce, to be or to",""
"act as Additional Registrars-General of",""
"Companies;”;",""
"(2) 
in  subsection  (2)  thereof,  by  the  substitution  for",""
"the  words  and  ﬁ gure  “subsection  (1)  as  a  Deputy",""
"Registrar-General  of  Companies”,  of 
the  words",""
"and  ﬁ gure 
“subsection 
(1) 
as 
an  Additional",""
"Registrar-General  of  Companies  or 
a  Deputy",""
"Registrar-General of Companies”; and",""
"(3) 
by  the  addition  immediately  after  subsection  (2)",""
"thereof, of the following new subsection: -",""
