"","16
Companies (Amendment) Act, No. 12 of 2025"
"Amendment of",""
"","9.  Section  211  of 
the  principal  enactment 
is  hereby"
"section 211 of",""
"","amended  in  subsection  (1)  thereof,  by  the  substitution  for"
"the principal",""
"enactment","the words “valid only for one year from his appointment.”"
"","of the words and ﬁ gures, “valid till the next annual general"
"","meeting subject to paragraph (b) of subsection (1) of section"
"","133 of the Act.”."
"Amendment of","10.  Section  270  of  the  principal  enactment  is  hereby"
"section 270 of",""
"","amended by the repeal of paragraph (c) thereof."
"the principal",""
"enactment",""
