"26","Companies (Amendment) Act, No. 12 of 2025"
"49","283(1)
""when the securites 
“when the securities"
"","were respectively 
were respectively"
"","given”, 
given”."
"50","284(1)
“In the case where a 
“In the case where a"
"","windingup order”, 
winding up order” ."
"51","287
“shall have affact”, 
“shall have effect""."
"52","290
“Where a windingup 
“Where a winding"
"","order”, 
up order”."
"53","292(2)(c)
“sequsetration in 
“sequestration"
"","respect of that balance 
in respect of that"
"","as a separate debt due 
balance separate"
"","from the bankrupt or 
debt due from"
"","insolvent, and ratebly 
the bankrupt or"
"","with the other seperate 
insolvent, and"
"","creditors;”.
ratebly with the"
"","other separate"
"","creditors ”;"
"54","292(2)(h)
“windingup the affairs”  
“winding up the"
"","affairs”."
"55","296(4)
“prescrihed fee”,
“prescribed fee”."
"56","298(1)
“made a ﬁ nal retuen”, 
“made a ﬁ nal"
"","return”;"
"57","298(3)
“discharge him form 
“discharge him from"
"","all liability”, 
all liability”."
"58","299(1)
“seperate meetings”, 
“separate meetings”."
"59","324(1)
“not exceeding twelve 
“not exceeding"
"","moths”
twelve months”."
"60","326(2)
“directors shall cease, 
“directors shall"
"","execpt”, 
cease, except”."
