"","22
Companies (Amendment) Act, No. 12 of 2025"
"","Provided  however,  that  no  such  person"
"","shall be deemed to be guilty an offence if he"
"","proves that the offence was committed without"
"","his  knowledge  or  that  he  exercised  all  due"
"","diligence  to  prevent  the  commission  of  the"
"","offence.”."
"Amendment of","20.  Section  529  of  the  principal  enactment  is  hereby"
"section 529 of",""
"","amended by the repeal of paragraph (a) of the deﬁ nition of"
"the principal",""
"enactment","the  expression  “distribution”  and  the  substitution  therefor,"
"","of the following: -"
"","“(a) 
the direct or indirect transfer of money or property"
"","other than the shares of the company, to or for the"
"","beneﬁ t of a shareholder; or”."
"Amendment of","21. The sections of the principal enactment speciﬁ ed in"
"certain sections",""
"","Column  I  of  the  Schedule  hereto,  are  hereby  amended  by"
"of the principal",""
"","the  substitution  for  the  words  and  ﬁ gures  speciﬁ ed  in  the"
"enactment",""
"","corresponding entry in Column II, of the words and ﬁ gures"
"","speciﬁ ed  in  the  corresponding  entry  in  Column  III  of  that"
"","Schedule."
"Sinhala text to","22. In the event of any inconsistency between the Sinhala"
"prevail in case of",""
"","and Tamil texts of this Act, the Sinhala text shall prevail."
