"","9
Companies (Amendment) Act, No. 12 of 2025"
"","(b)  authorised  by 
the  company 
to"
"","make the details of the beneﬁ cial"
"","owners of the company recorded"
"","in terms of section 130A available"
"","to 
the 
person 
or 
authority"
"","speciﬁ ed in section 130B."
"","(2) 
The 
company 
shall 
disclose 
the"
"","details of the authorised person referred to in"
"","subsection (1) at the time of incorporation and"
"","any  subsequent  changes 
to  such  authorised"
"","person in a form as may be prescribed."
"","(3)  Every 
company 
incorporated 
or"
"","registered  under  the  Companies  Act,  No.  07"
"","of  2007  or  any  former  written  law  relating"
"","to  companies  shall,  within  a  period  of  three"
"","months 
from 
the  date  of  operation  of 
the"
"","Companies (Amendment) Act, No. 12 of 2025,"
"","disclose  the  details  of  the  authorised  person"
"","referred to in subsection (1)."
"Details for","130D.  (1)  The  Registrar  shall  make 
the"
"public.",""
"","details of the beneﬁ cial owners of a company"
"","promptly  accessible 
to 
the  public,  whether"
"","electronically or physically. Such details shall"
"","be  limited  to  the  full  names  and  former  full"
"","names  (if  any),  nationalities  (including  dual"
"","citizenship,  where  applicable),  countries  of"
"","residence,  business  addresses,  and  the  nature"
"","and  extent  of  beneﬁ cial  ownership 
in 
the"
"","company:"
"","Provided  however,  any  member  of 
the"
"","public seeking any further information set out"
"","in  subsection  (1)  of  section  130A,  may  make"
