"","9
ேசர்ெப(cid:8096)மதி வாி (தி(cid:8094)த்தம்)"
"","அதன்பின்னர்”  என்(cid:8084)ம்  ெசாற்க(cid:8102)க்கும்"
"","எண்க(cid:8102)க்கும்  பதிலாக  “2011,  ஏப்பிறல்  1"
"","ஆந்ேததியன்(cid:8096)  ெதாடங்குகின்ற(cid:8080)ம்  2025,"
"","ெசத்ெதம்பர்  30  ஆந்ேததியன்(cid:8096)  அல்ல(cid:8080)"
"","அதற்கு(cid:8089)ன்னர் 
(cid:8089)(cid:8074)வைடகின்ற(cid:8080)மான”"
"5",""
"","என்(cid:8084)ம் 
ெசாற்கைள(cid:8092)ம் 
எண்கைள(cid:8092)ம்"
"","இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்; அத்(cid:8080)டன்"
"","(உ)  உட்பந்தி (இ) ைய உடன(cid:8076)த்(cid:8080)ப் பின்வ(cid:8094)ம்"
"","(cid:8087)திய உட்பந்திையச் ேசர்ப்பதன் (cid:8090)ல(cid:8089)ம்:-"
