"","16
ேசர்ெப(cid:8096)மதி வாி (தி(cid:8094)த்தம்)",""
"","வி(cid:8094)ப்(cid:8087)த்ெதாிவிக்கின்ற 
பதி(cid:8107)",""
"","ெசய்யப்பட்ட ஆெளா(cid:8094)வர் ெதாடர்பில்",""
"","(cid:8089)ைறேய 
ஒவ்ேவாராண்(cid:8074)ன(cid:8080)ம்",""
"","சனவாி  (cid:8089)தலாந்  நாளன்(cid:8096),  ஏப்பிறல்",""
"5","(cid:8089)தலாந்  நாளன்(cid:8096),  (cid:8093)ைல 
  (cid:8089)தலாந்",""
"","நாளன்(cid:8096) 
மற்(cid:8096)ம் 
ஒற்ேறாபர்",""
"","(cid:8089)தலாந் 
நாளன்(cid:8096) 
ெதாடங்குகின்ற",""
"","(cid:8090)ன்(cid:8096)மாதக் 
காலப்பகுதிெயான்(cid:8096).”;",""
"","அத்(cid:8080)டன்",""
"10","(3) 
“ெதாைலத்ெதாடர்(cid:8087)ச் 
ேசைவ” 
என்(cid:8084)ம்",""
"","ெசால்லைமப்பின் 
வைரவிலக்கணத்ைத",""
"","உடன(cid:8076)த்(cid:8080)ப் பின்வ(cid:8094)வதைன உட்(cid:8087)குத்(cid:8080)வதன்",""
"","(cid:8090)ல(cid:8089)ம்:-",""
"","“பதப்ப(cid:8076)த்தப்படாத 
கமத்ெதாழில்",""
"","உற்பத்திப்ெபா(cid:8094)ட்கள்” 
என்ப(cid:8080),",""
"15","",""
"","காணியின்மீ(cid:8080) 
அல்ல(cid:8080) 
ஒ(cid:8094) 
பசும்",""
"","மைனயில் 
பயிாிடப்ப(cid:8076)கின்ற",""
"","எைவேய(cid:8084)ம் 
தாவரங்களி(cid:8098)(cid:8094)ந்(cid:8080)",""
"","உற்பத்திெசய்யப்பட்ட 
ஏேத(cid:8084)ம்",""
"","உற்பத்திப்ெபா(cid:8094)ள்  என்(cid:8096)  ெபா(cid:8094)ளாகும்",""
"20","",""
"","என்ப(cid:8080)டன்  விற்பைனக்காக  அத்தைகய",""
"","உற்பத்திப்ெபா(cid:8094)ைளத்  (cid:8080)ப்(cid:8087)ரவாக்குதல்,",""
"","அளவி(cid:8076)தல், 
தரம்பிாித்தல்,",""
"","தரப்ப(cid:8076)த்(cid:8080)தல், 
ெவட்(cid:8076)தல் 
அல்ல(cid:8080)",""
"","குளி(cid:8095)ட்(cid:8076)தல்(cid:8090)லம் 
தயாாிக்கப்பட்ட",""
"25","",""
"","உற்பத்திப்ெபா(cid:8094)ட்கைள(cid:8092)ம் 
உள்ள",""
"","டக்கும்;”.",""
"","14. 
(cid:8089)தன்ைமச் 
சட்டவாக்கத்திற்கான 
(cid:8089)தலாம்","(cid:8089)தன்ைமச்"
"","",""
"","அட்டவைண,  அதன்  பாகம்  III  இல்  இத்தாற்  பின்வ(cid:8094)மா(cid:8096)","சட்டவாக்கத்திற்"
"","","கான (cid:8089)தலாம்"
"30","தி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-",""
"","","அட்டவைணையத்"
"","","தி(cid:8094)த்(cid:8080)தல்"
"","(1) 
பந்தி  (அ)  வில்,  விடயம்  (x)  ஐ 
 உடன(cid:8076)த்(cid:8080)ப்",""
"","பின்வ(cid:8094)ம் 
(cid:8087)திய 
விடயங்கைளச்",""
"","ேசர்ப்பதன்(cid:8090)ல(cid:8089)ம்:-",""
"","“(xi)  மின்சாரத்ைதப் பிறப்பிப்பதற்காக இலங்ைக",""
"35","மின்சாரசைபக்கு இலங்ைகப் ெபற்ேறா(cid:8098)யக்",""
"","கூட்(cid:8076)த்தாபனத்தினால் 
வழங்கப்பட",""
"","ேவண்(cid:8074)ய  இரசாயன  பற்றிெயாியக்கூ(cid:8074)ய",""
"","எண்ெணய்.",""
