"","13
ேசர்ெப(cid:8096)மதி வாி (தி(cid:8094)த்தம்)",""
"","பயன்ப(cid:8076)த்(cid:8080)வதற்கு  மனித  மற்(cid:8096)ம்  ெதாழி(cid:8084)ட்ப",""
"","வளங்களின் நியதிகளின்ப(cid:8074) நிரந்தரமானதன்ைம",""
"","மற்(cid:8096)ம்  ெபா(cid:8094)த்தமான  கட்டைமப்பின்  ேபாதிய",""
"","அளவினால் 
குறித்(cid:8080)க்காட்டப்பட்ட 
ஓாிடம்",""
"5","என்(cid:8096) ெபா(cid:8094)ளாகும்;",""
"","“வதிவற்ற  ஆள்”  என்ப(cid:8080),  (cid:8089)தல்வராகேவ(cid:8084)ஞ்சாி  அல்ல(cid:8080)",""
"","(cid:8089)கவராகேவ(cid:8084)ஞ்சாி 
அல்ல(cid:8080) 
ேவேறேத(cid:8084)ம்",""
"","தன்ைமயிலாயி(cid:8084)ஞ்சாி,  ேசைவகளின்  வழங்குைகைய",""
"","உட்ப(cid:8076)த்(cid:8080)கின்ற 
ெகா(cid:8076)க்கல்வாங்கல்கைள",""
"10","இைடக்கிைடேய 
ெபா(cid:8096)ப்ேபற்கின்றவ(cid:8094)ம்",""
"","ஆனால்,  இலங்ைகயில் 
நிர்ணயிக்கப்பட்ட 
ெதாழில்",""
"","இடெமதைன(cid:8092)ம்  ெகாண்(cid:8074)ராதவ(cid:8094)மான    எவேர(cid:8084)மாள்",""
"","என்(cid:8096)  ெபா(cid:8094)ளாகும்;  அத்(cid:8080)டன்  10  ஆம்  பிாிவின்கீழ்",""
"","பதி(cid:8107)ெசய்யப்பட்ட  ஆெளா(cid:8094)வர் 
நிர்ணயிக்கப்பட்ட",""
"15","ெதாழி(cid:8098)டெமான்றின்  ஆனால் 
55  ஆம் 
பிாிவிற்",""
"","குறிப்பீ(cid:8076)ெசய்யப்பட்டவா(cid:8096) அத்தைகய ஆளின் சார்பில்",""
"","ெசயலாற்(cid:8096)வதற்கு  ஒ(cid:8094)  (cid:8089)கவைரக்  ெகாண்(cid:8076)ள்ளவராக",""
"","இலங்ைகயில் 
வாிவிதிக்கப்படற்பாலதானெவா(cid:8094)",""
"","ெசயற்பாட்ைடக் 
ெகாண்(cid:8076)நடாத்(cid:8080)கின்ற 
அல்ல(cid:8080)",""
"20","நிைறேவற்(cid:8096)கின்ற 
பதி(cid:8107)ெசய்யப்பட்ட 
அத்தைகய",""
"","ஆைள உள்ளடக்கா(cid:8080).”.",""
"","","(cid:8089)தன்ைமச்"
"","10. (cid:8089)தன்ைமச் சட்டவாக்கத்தின் 28 ஆம் பிாி(cid:8107) இத்தாற் 
  10.",""
"","","சட்டவாக்கத்தின்"
"","பின்வ(cid:8094)மா(cid:8096) தி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-",""
"","","28 ஆம் பிாிைவத்"
"","","தி(cid:8094)த்(cid:8080)தல்"
"","(1) 
ஓராம்  உட்பிாிவின் 
(இ)  என்(cid:8084)ம்  பந்தியில்,",""
"","“ேவண்(cid:8076)ேகாள் 
வி(cid:8076)க்குமிடத்(cid:8080),” 
என்(cid:8084)ம்",""
"25","ெசாற்க(cid:8102)க்குப் 
பதிலாக 
 
“ேவண்(cid:8076)ேகாள்",""
"","வி(cid:8076)க்குமிடத்(cid:8080);  அல்ல(cid:8080)”  என்(cid:8084)ம்  ெசாற்கைள",""
"","இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்;",""
"","(2) 
ஓராம்  உட்பிாிவின் 
(இ) 
என்(cid:8084)ம் 
பந்திைய",""
"","உடன(cid:8076)த்(cid:8080)ப் 
பின்வ(cid:8094)வதைனச் 
ேசர்ப்பதன்",""
"30","(cid:8090)ல(cid:8089)ம்:-",""
"","“(ஈ) இலங்ைகயி(cid:8100)ள்ள 
ஆெளா(cid:8094)வ(cid:8094)க்கு",""
"","இலத்திரனியல் 
தளெமான்றி(cid:8085)டாக,",""
"","2  ஆம்  பிாிவின்  (1)  ஆம்  உட்பிாிவின்",""
"","(இ) என்(cid:8084)ம் பந்தியின் நியதிகளின்ப(cid:8074)",""
"","வதிவற்ற 
ஆெளா(cid:8094)வாினால்",""
"35","",""
"","ேசைவகள் 
வழங்கப்ப(cid:8076)வதன்மீ(cid:8080)",""
"","வாியி(cid:8096)க்கப்படற் 
பாலவராக(cid:8107)ள்ள",""
"","எவேர(cid:8084)மாள்,”.",""
