"","சட்டப்பயன் பற்றிய கூற்(cid:8096)"
"","வாசகம் 2 : இவ்வாசகம் (இதனகத்(cid:8080)ப்பின்னர் “(cid:8089)தன்ைமச்"
"சட்டவாக்கம்”  எனக்  குறிப்பீ(cid:8076)ெசய்யப்ப(cid:8076)ம்)","2002  ஆம்"
"ஆண்(cid:8074)ன்  14  ஆம்  இலக்க,  ேசர்ெப(cid:8096)மதி  வாிச்  சட்டத்தின்  2",""
"ஆம் பிாிைவத் தி(cid:8094)த்(cid:8080)வ(cid:8080)டன் தி(cid:8094)த்தப்பட்டவாறான பிாிவின்",""
"சட்டப்பயனான(cid:8080),  பின்வ(cid:8094)வனவற்(cid:8096)க்கான  ஏற்பா(cid:8076)கைளச்",""
"ெசய்வதாகும்:-",""
"(அ)","ஓர்  இலத்திரனியல்  தளத்தின்  (cid:8090)லம்  வதிவற்ற"
"","ஆெளா(cid:8094)வாினால்  ேசைவகள் வழங்கப்ப(cid:8076)வதன்"
"","மீ(cid:8080)  வாிப்  ெபா(cid:8096)ப்ெபான்ைற 
  விதிப்பதாகும்;"
"","அத்(cid:8080)டன்"
"(ஆ)","எளிைமயாக்கப்பட்ட 
ேசர்ெப(cid:8096)மதி"
"","வாித்திட்டத்ைத 
இல்லாதாக்கி 
அதற்குப்"
"","பதிலாகச் 
ேசர்ெப(cid:8096)மதி 
வாி 
மீளளிப்(cid:8087)"
"","(cid:8089)ைறைமைய அறி(cid:8089)கப்ப(cid:8076)த்(cid:8080)வதாகும்."
"","வாசகம்  3  :  இவ்வாசகம்  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  5"
"ஆம் பிாிைவத் தி(cid:8094)த்(cid:8080)வ(cid:8080)டன் தி(cid:8094)த்தப்பட்டவாறான பிாிவின்",""
"","சட்டப்பயனான(cid:8080),  பின்வ(cid:8094)ம்  வழங்கல்களின்  ெப(cid:8096)மதிையப்"
"(cid:8088)ச்சியமாகக் ெகாள்வதற்கான ஏற்பா(cid:8076)கைளச் ெசய்வதாகும்:-",""
"(அ)","கட்டணமின்றி அல்ல(cid:8080) ஒ(cid:8094) மானியமளிக்கப்பட்ட"
"","(cid:8106)தத்தில்  ெதாழில்த(cid:8094)நெரா(cid:8094)வாினால்  அவர(cid:8080)"
"","ஊழியர்க(cid:8102)க்கு 
வழங்கப்பட்ட 
உண(cid:8107)கள்"
"","அல்ல(cid:8080) ேபாக்குவரத்(cid:8080);"
"","(ஆ)  இலங்ைகக்கு ெவளிேய(cid:8092)ள்ள மீள்காப்(cid:8087)(cid:8096)தியாள"
"","ெரா(cid:8094)வாிடமி(cid:8094)ந்(cid:8080) 
ஏேத(cid:8084)ம் 
உள்நாட்(cid:8076)க்"
"","காப்(cid:8087)(cid:8096)திக் 
கம்ெபனியினால் 
ஒ(cid:8094)"
"","வங்கியி(cid:8085)டாக 
 
ெவளிநாட்(cid:8076) 
நாணயத்தில்"
"","ெபறப்பட்ட 
ஏேத(cid:8084)ம் 
மீள்காப்(cid:8087)(cid:8096)தித் 
தரகு"
"","அல்ல(cid:8080) ஏேத(cid:8084)ம் நட்டஈ(cid:8076); அத்(cid:8080)டன்"
"(இ)","அரசாங்கத்தின் 
அல்ல(cid:8080) 
ஒ(cid:8094) 
மாகாண"
"","சைபயின் 
எைவேய(cid:8084)ம் 
பயன்ப(cid:8076)த்தப்படாத"
"","அஞ்சல் 
மற்(cid:8096)ம் 
அரசிைற 
(cid:8089)த்திைரகளின்"
"","(cid:8089)கப்ெப(cid:8096)மதிவைர அத்தைகய (cid:8089)த்திைரகள்."
