"","“(16)  2024,  சனவாி  1  ஆந்ேததியன்(cid:8096)  அல்ல(cid:8080)  அதன்"
"25","பின்னர் ெதாடங்குகின்ற காலப்பகுதிக்காக,-"
"","(i) 
இலங்ைகக்கு 
ெவளிேய(cid:8092)ள்ள 
ஒ(cid:8094)"
"","மீள்காப்(cid:8087)(cid:8096)தியாளாிடமி(cid:8094)ந்(cid:8080) 
ஏேத(cid:8084)ம்"
"","உள்நாட்(cid:8076)க்  காப்(cid:8087)(cid:8096)திக்  கம்ெபனியினால்"
"","ஒ(cid:8094) 
வங்கியி(cid:8085)டாக 
ெவளிநாட்(cid:8076)"
"30","நாணயத்தில் 
ெபறப்பட்ட 
ஏேத(cid:8084)ம்"
"","மீள்காப்(cid:8087)(cid:8096)தித்  தரகின்  அல்ல(cid:8080)  ஏேத(cid:8084)ம்"
"","நட்டஈட்(cid:8074)ன்; அத்(cid:8080)டன்"
"","(ii) 
இலங்ைகச் 
சனநாயக 
ேசாச(cid:8098)சக்"
"","கு(cid:8074)யரசின் அல்ல(cid:8080) ஒ(cid:8094) மாகாணசைபயின்"
"","எைவேய(cid:8084)ம் 
பயன்ப(cid:8076)த்தப்படாத"
"35",""
"","அஞ்சல்  மற்(cid:8096)ம்  அரசிைற  (cid:8089)த்திைரகளின்"
"","(cid:8089)கப்ெப(cid:8096)மதிவைர 
அத்தைகய"
"","(cid:8089)த்திைரகளின், 
வழங்குைகயின(cid:8080)"
