"","இலங்கைச் சனநாயகை சசாசலிசக் குடியரசின ்"
"","பாராளுமன்றம்"
"","சசர்பறுமதி �ாி (திருத்தம்)"
"","2002 ஆம் ஆண்டின 14 ஆம் இலக்கை,"
"","சசர்பறுமதி �ாிச்சட்டத்்தத் திருத்து�தறகைான்தாரு சட்டமூலம்"
"","நிதி திட்டமி்டல் மறறும்  ்பாருளாதார அபி�ிருத்தி அ்மச்சர"
"","அ�ரகைளால் 2025 மாச்சு மாதம் 01 ஆம் திகைதி சமா்பபிக்கைபபட்டது"
"","(2025 ்பபபுரு�ாி மாதம் 21 ஆம் திகைதியனறு �ா்த்தமானியில்"
"","்�ௌியி்டபபட்டது)"
"","பாராளுமன்றத்தால் அச்சி்டபபைிக்கைபபட்டது"
"[3 ஆம் சட்டமூலம்]",""
"","இலங்கை அரசாஙகை அச்சுத் தி்ைக்கைளத்தில் பதிபபிக்கைப்பற்றது"
"","்கைாழும்பு 5, அரசாஙகை ்�ௌியீட்டலு�லகைத்தில் ்பறறுக்்கைாளளலாம்."
"�ி்ல : ரூபா 25.00","தபாற ்சலவு  : ரூபா 150.00"
"இவ�ரத்தமானியின கு்்றநிரபபி்ய www.documents.gov.lk எனும் இ்ையத்தளத்திலிருந்து பதி�ி்றக்கைம் ்சயய முடியும்",""
