"","ச.வ.-ஓ. 81/2024",""
"","2002  ஆம்  ஆண்டின்  14  ஆம்  இலகக,  சசர்ச்பறுமைதறி  வாறிச்",""
"","சட்டத்்தத் தறிருத்துவதறகானசதாரு சட்டம்",""
"","இலங்கச் 
சனநாயக 
சசாசலிசக 
குடியரசறின்",""
"","்பாராளுமைன்்த்தறினால் 
்பறின்வருமைாறு 
சட்டமைாககப",""
"","்படுவதாகுக:-",""
"","1.1. 
(1) 
இச்சட்டம் 
2025 
ஆம் 
ஆண்டின் 
ஆம்","சுருககப"
"","இலகக, 
சசர்ச்பறுமைதறி 
வாறி 
(தறிருத்தச்) 
சட்டம் 
என","ச்பயரும்"
"","","ந்்டமு்்ககு"
"","எடுத்துககாட்டப்ப்டலாம்.",""
"","","வரும் சததறியும்"
"","(2) 
மூன்்ாம் 
்பறிாறிவறின் 
(1)  ஆம் 
்பந்தறியறினால்",""
"5","சசயயப்பட்ட  தறிருத்தம்  தவறிர்ந்த  இச்சட்டத்தறின்",""
"","ஏற்பாடுகள், 
சட்டமூலமைானது 
எத்சததறியன்று",""
"","்பாராளுமைன்்ச்  சட்டசமைான்்ாக  வருகறின்்சதா",""
"","அத்சததறியன்று 
ந்்டமு்்ககு 
வருதல்",""
"","சவண்டும்.",""
"10","(3) 
 மூன்்ாம் 
்பறிாறிவறின் 
(1)  ஆம் 
்பந்தறியறினால்",""
"","சசயயப்பட்ட 
தறிருத்தம் 
2024, 
சனவாறி 
1",""
"","ஆந்சததறியன்று ந்்டமு்்ககு வந்துவறிட்டதாகக",""
"","கருதப்படுதல் சவண்டும்.",""
"","2. 
(இதனகத்துப்பறின்னர்  இச்சட்டத்தறில் 
“முதன்்மைச்","2002 ஆம்"
"","","ஆண்டின் 14"
"15","சட்டவாககம்”  எனக  கு்றிபபீடு  சசயயப்படும்)  2002  ஆம்",""
"","","ஆம் இலககச்"
"","ஆண்டின்  14  ஆம்  இலகக,  சசர்ச்பறுமைதறி  வாறிச்  சட்டத்தறின்  2",""
"","","சட்டத்தறின் 2"
"","ஆம் ்பறிாறிவு இத்தாற ்பறின்வருமைாறு தறிருத்தப்படுகறின்்து:-",""
"","","ஆம் ்பறிாறி்வத்"
"","","தறிருத்துதல்"
"","(1) 
அப்பறிாறிவறின்  (1)  ஆம்  உட்பறிாறிவறின்  (ஆ)  என்னும்",""
"","்பந்தறியறில்,  “இ்ககுமைதறி சசயயப்படுவதன் மைீதும்;”",""
"","என்னும்  சசாறகளுககுப  ்பதறிலாக 
“இ்ககுமைதறி",""
"20","",""
"","சசயயப்படுவதன் 
மைீதும்;  அல்லது” 
என்னும்",""
"","சசாறக்ை இடுவதன்மூலமும்;",""
"","(2) 
ஓராம்  உட்பறிாறிவறின் 
(ஆ)  என்னும் 
்பந்தறி்ய",""
"","உ்டனடுத்துப 
்பறின்வருவத்னச் 
சசர்ப்பதன்",""
"25","மூலமும்:-",""
"","“(இ) 2025,     ஏப்பறி்ல்    1  ஆந்சததறியறிலிருந்து",""
"","்பயனுறுவதாக, 
இலங்கயறிலுள்ை",""
"","ஆசைாருவருககு 
இலத்தறிரனறியல்",""
"","தைசமைான்்றினூ்டாக 
வதறிவற்",""
"30","ஆசைாருவாறினால் 
சச்வகள்  வழஙகப",""
"","்படுவதன்மைீதும்,”;",""
