"n,d;aul úh hqq;= h:-",""
"","—wE'- ffjoH mÍlaIK i|yd wêldr m;%"
"ffjoH",""
"","431w' ^1& ^w& kvqj"" ;eke;a;l=g isÿ jQ ;=jd,"
"mÍlaIK",""
"","i|yd w,dN ,nd .ekSu msKsi mjrd we;s kvqjla"
"i|yd wêldr",""
"","jk  wjia:djl  §""  wêlrKh  úiska""  hï"
"m;%",""
"","md¾YAjlrejl= úiska lrkq ,nk b,a,Su u; iy"
"","wêlrKh  úiska  ksYaph  lrkq  ,eìh  yels"
"","k
huj,g iy fldkafoaisj,g hg;aj"" wêlrKh"
"","úiska kï lrkq ,nk tla ffjoH jD;a;slhl="
"","fyda  Bg  jeä  fokl=  úiska""  tfy;a  ;sfokl="
"","fkdblaujk ffjoH jD;a;slhka ixLHdjla úiska"
"","mj;ajkq ,nk ffjoH mÍlaIKhlg Ndck jk"
"","f,i  ;=jd,  ,;a  ;eke;a;dg  wd{djla  l<"
"","hq;= h'"
"","^wd& ta mÍlaIKfhka wk;=rej tys jd¾;dj"""
"","ksYaÑ;j olajkq ,eìh yels Èkhl fyda tÈkg"
"","fmrd;=j wêlrKh fj; bÈßm;a l< hq;= h'"
"","wêlrKh úiska"" tla tla md¾Yajlre fj; ta"
"","tla  tla  jd¾;dfõ  msgm;la  jydu  Ndrfokq"
"",",eîug ie,eiaúh hq;= h'"
"","^2& kvqjl hï md¾Yajlrejl= úiska f;dard"
"",".kq ,nk tla ffjoH jD;a;slhl= fyda Bg jeä"
