"","30
Mutual Assistance in Criminal Matters",""
"","(Amendment)",""
"","(ii)
a  commission,  council  or",""
"","other  body  established  by",""
"","an 
organization 
so",""
"","described or such an organ;",""
"5","or",""
"","(iii) a 
committee, 
or",""
"","subcommittee 
of 
a",""
"","committee, 
of 
an",""
"","organization  described  in",""
"","paragraph (a) or (b), or of",""
"10","",""
"","such  an  organ,  council  or",""
"","body;",""
"","“serious  offence”  means  an  offence",""
"","punishable  with  death  or  with",""
"15","imprisonment for a term not less than",""
"","one year; and",""
"","“traffic  data”  shall  have  the  same",""
"","meaning as in the Computer Crime",""
"","Act, No.24 of 2007.”.",""
"20","21.
(1)  In  the  principal  enactment  and  in  any  other","General"
"","","amendment."
"","written law relating to mutual assistance in criminal matters",""
"","there shall be substituted for the words “specified country”",""
"","the words “specified country or specified organization”.",""
"","(2)
 Every reference to the “specified country” in any",""
"25","notice,  notification,  contract,  communication  or  other",""
"","document relating to mutual assistance in criminal matters,",""
"","shall be read and construed as a reference to the “specified",""
"","country or specified organization”.",""
"","22.
The Schedule to the principal enactment is hereby","Replacement"
"","","of  the"
"30","repealed and the following Schedule substituted therefor:-",""
