"2A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'27",""
"09' len,s wlaIr zJZ – ueols| – m%udKh: fyla' 0'4634","21' len,s wlaIr zWZ – ueols| – m%udKh: fyla' 0'1735"
"W;=rg: wUka .Õ iy mdr; kef.kysrg: mdr; ol=Kg: len,s wlaIr",""
"","W;=rg: wUka .Õ; kef.kysrg: len,s wlaIr U; ol=Kg: len,s"
"K iy P; ngysrg: len,s wlaIr Q iy wUka .Õ'",""
"","wlaIr V iy Y; ngysrg: len,s wlaIr X'"
"10' len,s wlaIr zKZ – ueols| – m%udKh: fyla' 0'3637",""
"","22' len,s wlaIr zXZ – ueols| – m%udKh: fyla' 0'1730"
"W;=rg: len,s wlaIr J iy mdr; kef.kysrg: mdr iy len,s wlaIr",""
"","W;=rg: wUka .Õ; kef.kysrg: len,s wlaIr W iy V; ol=Kg:"
"L; ol=Kg: len,s wlaIr L iy N; ngysrg: len,s wlaIr P'",""
"","len,s wlaIr Y iy Z; ngysrg: len,s wlaIr Aa'"
"11' len,s wlaIr zLZ – ueols| – m%udKh: fyla' 0'3855",""
"W;=rg: len,s wlaIr K iy mdr; kef.kysrg: mdr iy len,s","23' len,s wlaIr zYZ – ueols| – m%udKh: fyla' 0'2135"
"wlaIr M; ol=Kg: len,s wlaIr M iy N; ngysrg: len,s wlaIr N","W;=rg: len,s wlaIr  X iy W; kef.kysrg: len,s wlaIr  V;"
"iy K'",""
"","ol=Kg: wUka .Õ; ngysrg: len,s wlaIr Z iy Aa'"
"12' len,s wlaIr zMZ – ueols| – m%udKh: fyla' 0'3319",""
"","24' len,s wlaIr zZZ – ueols| – m%udKh: fyla' 0'1577"
"W;=rg: len,s wlaIr L iy mdr; kef.kysrg: mdr; ol=Kg: wUka",""
"","W;=rg: len,s wlaIr Aa iy X; kef.kysrg: len,s wlaIr Y;"
".Õ; ngysrg: len,s wlaIr N iy L'",""
"","ol=Kg: wUka .Õ; ngysrg: len,s wlaIr Ab'"
"13' len,s wlaIr zNZ – ueols| – m%udKh: fyla' 0'5156",""
"W;=rg: len,s wlaIr P, K iy L; kef.kysrg: len,s wlaIr L iy","25' len,s wlaIr zAaZ – ueols| – m%udKh: fyla' 0'1622"
"M; ol=Kg: wUka .Õ; ngysrg: len,s wlaIr R'","W;=rg: wUka .Õ; kef.kysrg: len,s wlaIr X; ol=Kg: len,s"
"","wlaIr Y iy Z; ngysrg: len,s wlaIr Ab'"
"14' len,s wlaIr zPZ – ueols| – m%udKh: fyla' 0'3464",""
"W;=rg: len,s wlaIr J; kef.kysrg: len,s wlaIr K; ol=Kg:",""
"","26' len,s wlaIr zAbZ – ueols| – m%udKh: fyla' 0'2918"
"len,s wlaIr N iy R; ngysrg: len,s wlaIr Q'",""
"","W;=rg: wUka .Õ; kef.kysrg: len,s wlaIr Aa iy Z; ol=Kg:"
"","wUka .Õ; ngysrg: len,s wlaIr Ac'"
"15' len,s wlaIr zQZ – ueols| – m%udKh: fyla' 0'4201",""
"W;=rg: wUka .Õ iy len,s wlaIr J; kef.kysrg: len,s wlaIr",""
"","27' len,s wlaIr zAcZ – ueols| – m%udKh: fyla' 0'2854"
"J iy P; ol=Kg: len,s wlaIr R iy S; ngysrg: len,s wlaIr T'",""
"","W;=rg: wUka .Õ; kef.kysrg: len,s wlaIr Ab; ol=Kg: wUka"
"16' len,s wlaIr zRZ – ueols| – m%udKh: fyla' 0'4539",".Õ; ngysrg: len,s wlaIr Ad'"
"W;=rg:  len,s  wlaIr  Q iy  P;  kef.kysrg:  len,s  wlaIr  N;",""
"ol=Kg: wUka .Õ; ngysrg: len,s wlaIr S'",""
"","28' len,s wlaIr zAdZ – ueols| – m%udKh: fyla' 0'3507"
"","W;=rg:  wUka  .Õ;  kef.kysrg:  len,s  wlaIr  Ac; ol=Kg iy"
"17' len,s wlaIr zSZ – ueols| – m%udKh: fyla' 0'1458",""
"","ngysrg: wUka .Õ'"
"W;=rg:  len,s  wlaIr  T iy  Q;  kef.kysrg:  len,s  wlaIr  R;",""
"ol=Kg: wUka .Õ; ngysrg: len,s wlaIr U'",""
"",".hka; lreKd;s,l"""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
"18' len,s wlaIr zTZ – ueols| – m%udKh: fyla' 0'3598",""
"W;=rg: wUka .Õ; kef.kysrg: len,s wlaIr Q; ol=Kg: len,s",""
"wlaIr S iy U; ngysrg: len,s wlaIr U iy wUka .Õ'","uf.a wxlh: LD$05$2007$MV/300A'"
"","2019 iema;eïn¾ ui 26 jeks Èk"""
"19' len,s wlaIr zUZ – ueols| – m%udKh: fyla' 0'5439",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh"""
"W;=rg: wUka .Õ iy len,s wlaIr T; kef.kysrg: len,s wlaIr",""
"","“ñysl; ueÿr”"""
"T iy S; ol=Kg: wUka .Õ; ngysrg: len,s wlaIr V iy W'",""
"","wxl 1200$6"" rcu,aj;a; mdr"""
"","n;a;ruq,a,'"
"20' len,s wlaIr zVZ – ueols| – m%udKh: fyla' 0'1529",""
"W;=rg: len,s wlaIr W; kef.kysrg: len,s wlaIr U; ol=Kg:",""
"","12 - 373"
"wUka .Õ; ngysrg: len,s wlaIr Y iy X'",""
