"","03' len,s wlaIr zCZ – ueols| – m%udKh: fyla' 0'4685"
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&",""
"","W;=rg: wUka .Õ; kef.kysrg: len,s wlaIr A; ol=Kg: len,s"
"","wlaIr B, E iy D; ngysrg: len,s wlaIr D iy wUka .Õ."
"5  jeks  j.ka;sh  hgf;a  m%ldYh",""
"","04' len,s wlaIr zDZ – ueols| – m%udKh: fyla' 0'4426"
"fuys my; úia;r lrkq ,nk bvï"" fmdÿck lghq;a;la i|yd wjYH",""
"","W;=rg: wUka .Õ iy len,s wlaIr C; kef.kysrg: len,s wlaIr"
"nj;a"" tAjd bvï w;alr .ekSfï mkf;a úêúOdk hgf;a w;alr .kq",""
"","C, B iy E; ol=Kg: len,s wlaIr E, F iy G; ngysrg: len,s wlaIr G,"
",nk  nj;a""  bvï  w;alr  .ekSfï  mkf;a  5  jeks  j.ka;sfha  ^1&",""
"","H iy wUka .Õ."
"Wmj.ka;sh  hgf;a""  bvï  yd  md¾,sfïka;=  m%;sixialrK  wud;H""",""
".hka; lreKd;s,l jk uu"" fuhska m%ldY lrñ'",""
"","05' len,s wlaIr zEZ – ueols| – m%udKh: fyla' 0'4923"
"","W;=rg: len,s wlaIr D, C iy B; kef.kysrg: len,s wlaIr B iy"
"uOHu  m<df;a""  ud;f,a  Èia;%
slalfha""  kdW,  m%dfoaYSh  f,alï","ueols|; ol=Kg: ueols| iy len,s wlaIr F; ngysrg: len,s wlaIr F,"
"fldÜGdifha"" .Õ, m,af,ish m;a;=j iq¿ fldÜGdifha"" ;,x.uqj","G iy D."
"^fldgila& ^w'.'ms' 533& .fï msysá i¾fõh¾ ckrd,a úiska ms<sfh,",""
"lrk  ,o  wxl  Ma/NUL/2011/355  yd  2012'03'17  Èke;s  m%.uk","06' len,s wlaIr zFZ – ueols| – m%udKh: fyla' 0'6039"
"","W;=rg: len,s wlaIr G, D iy E; kef.kysrg: len,s wlaIr E iy"
"wkqf¾Lkfha iúia;rj ±lafjk my; kïj,ska yd m%udKhkaf.ka",""
"","ueols|; ol=Kg: ueols| iy mdr; ngysrg: mdr iy len,s wlaIr G."
"hqla; bvï fldgiaj,g udhsï:",""
"","07' len,s wlaIr zGZ – ueols| – m%udKh: fyla' 0'3761"
"01' len,s wlaIr zAZ – ueols| – m%udKh: fyla' 0'5805",""
"","W;=rg: len,s wlaIr H iy D; kef.kysrg: len,s wlaIr D, E iy"
"W;=rg iy kef.kysrg: wUka .Õ; ol=Kg: wUka .Õ"" ueols| iy",""
"","F; ol=Kg: len,s wlaIr F iy mdr; ngysrg: mdr iy len,s wlaIr H."
"len,s wlaIr B; ngysrg: len,s wlaIr B iy C.",""
"","08' len,s wlaIr zHZ – ueols| – m%udKh: fyla' 0'4625"
"02' len,s wlaIr zBZ – ueols| – m%udKh: fyla' 0'3934","W;=rg: ueols| iy wUka .Õ; kef.kysrg: len,s wlaIr D iy G;"
"W;=rg: len,s wlaIr C iy A; kef.kysrg: len,s wlaIr A iy","ol=Kg: len,s wlaIr G iy mdr; ngysrg: mdr iy ueols|'"
"ueols|; ol=Kg: ueols| iy len,s wlaIr E; ngysrg: len,s wlaIr E,",""
