"","7
;%ia;jdoh je<elaùfï ^;djld,sl úêúOdk&",""
"","^ixfYdaOk&",""
"","tfia    jqj  o""    wNshdpkdêlrKh    úiska",""
"","jHd;sf¾Çh    wjia:d.;    lreKqj,    §""",""
"","wNshdpkdêlrKh iqÿiq hhs i,lkq ,eìh yels",""
"","hï fldkafoaisj,g hg;aj tjeks hï ;eke;a;l=",""
"5","wem u; ksoyia l< yels h'˜'",""
"","","m%Odk"
"","12' m%Odk m%{ma;sfha 26 jk j.ka;sh bj;a lr ta fjkqjg",""
"","","m%{ma;sfha"
"","my; oelafjk j.ka;sh wdfoaY lrkq ,efí(-",""
"","","26  jk"
"","","j.ka;sh"
"","—ks,Orhka
26' ^1& fï mk; hgf;a lrk ,o hï kshuhla",""
"","","m%;sfhdackh"
"","wd§kag",""
"","fyda  fok  ,o  hï  úOdkhla  iïnkaOfhka","lsÍu"
"","wdrlaIdj",""
"","wdKavql%u jHjia:dfõ 126 jk jHjia:dj fyda",""
"10","",""
"","140 jk jHjia:dj hgf;a kS;s lD;Hhl § m%Yak",""
"","lrkq ,eìh yels h'",""
"","^2& ^1& jk Wmj.ka;sfha úêúOdkj,g hg;aj""",""
"","fï mk; hgf;a lrk ,o hï kshuhla fyda",""
"","fok  ,o  hï  úOdkhla  wkqj  lrk  ,o  fyda",""
"15","",""
"","lrk ,oehs ie,flkakd jQ o ioaNdjfhka lrk",""
"",",o fyda ioaNdjfhka lrk ,oehs WoafoaYs; hï",""
"","l%
shdjla  fyda  fohla  iïnkaOfhka  hï",""
"","k
,Orhl=g fyda ;eke;a;l=g tfrysj isú,a fyda",""
"","wmrdO kvqjla"" fpdaokdjla fyda kS;s lD;Hhla",""
"20","",""
"","wdrïN lsÍu fkdl< hq;= h'˜'",""
"","13' m%Odk m%{ma;sfha 31 jk j.ka;ssh my; oelafjk mßÈ","m%Odk"
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","31 jk"
"","","j.ka;sh"
"","^1&
—m%jD;a;s m;%h˜ hk fhÿfï w¾: ksrEmKh bj;a",""
"","","ixfYdaOkh"
"25","l
Ífuka¦","lsÍu"
"","^2&
—uqøKd,h˜ hk fhÿfï w¾: ksrEmKh bj;a lsÍfuka¦",""
"","^3&
—ksYaÑ; ;eke;a;d˜ hk w¾: ksrEmKhg blaì;sj u",""
"","my; oelafjk w¾: ksrEmKh we;=<;a lsÍfuka(-",""
"","“ —jO§u” hkakg"" 1994 wxl 22 ork jO§ug",""
"30","",""
"","iy  wksl=;a  lDDr""  wudkqIsl  fyda  kskaÈ;",""
"","ie,lSug  fyda  o`vqjïj,g  tfrysj  jQ",""
"","iïuq;sh mk; hgf;a ta fhÿug fok ,o",""
"","w¾:h u ;sìh hq;= h.”.",""
