"thereafter  forthwith  apply  to  the  Commissioner  -",""
"General for a duplicate of that identity card.”",""
"in  subsection (2) of that section -",""
"(a)","by the repeal of paragraph (b)(i) thereof and"
"","the  substitution  therefor  of  the  following"
"","paragraph:-"
"","“(i) if no certificate of waiver in respect of"
"","the fee for the issue of such  duplicate which"
"","the Minister is  hereby authorized  to fix by"
"","notification    published  in  the  Gazette  has"
"","been  issued to the  applicant  under this Act,"
"","accompany a proof of payment of such fee  or"
"","substantiate  such  payment  through  any"
"","prescribed mode of payment; or”"
"(b)","by the repeal of paragraph (c) thereof and the"
"","substitution,  therefor  of  the  following"
"","paragraph:-"
"","“(c)
shall  be  signed  by  the  applicant"
"","manually or electronically ; and”"
"(c)","by the repeal of paragraph (d) thereof and the"
"","substitution,  therefor  of  the  following"
"","paragraph:-"
