"","22
Registration of Persons (Amendment)"
"","Act, No. 8 of 2016"
"","(3)  Nothing  in  this  section  shall  be  construed  as"
"","preventing any person from re-registering, who failed to re-"
"","register within the period specified in subsection (1)."
"","(4) The date of the expiration of the period referred to in"
"","subsection (1) may be altered, in respect of any district, by"
"","an Order published in the Gazette."
"Special","33.
(1) Any citizen who, on the day prior to the date of"
"provisions",""
"","commencement of this Act, had attained the age of fifteen"
"relating  to",""
"","years but had not attained the age of sixteen years and was"
"certain  persons",""
"who  are  deemed","therefore not a person liable to registration under subsection"
"to  be  not  guilty","(1) of section 2 of the principal enactment and on such date"
"of  an  offence",""
"","becomes so liable by virtue of the provisions of that section"
"under  section  44",""
"","as amended by this Act, shall  be deemed not to be guilty of"
"of  the  principal",""
"","an    offence  under  section  44  of  the  principal  enactment,"
"enactment.",""
"","provided that such person makes an application within the"
"","prescribed period  for such registration under the provisions"
"","of that enactment."
"","(2) In this section “prescribed period” means the period"
"","within  which  any  person  referred  to  in  subsection  (1)  is"
"","required by virtue of any regulation made under section 52,"
"","read  with  subsection  (4)  of  section  7,  of  the  principal"
"","enactment to apply for registration under the provisions of"
"","that  enactment."
"Special","34.
(1)  Notwithstanding  the  amendments  made  to"
"provisions",""
"","sections 6,9,14,16 and 17 of  the principal enactment by this"
"relating  to  the",""
"","Act,  sections 6,9,14,16 and 17 of  the principal enactment"
"infrastructure",""
"arrangements","and every  regulation made under the principal enactment"
"etc.","and in force immediately  prior to the  date of commencement"
"","of  this Act, shall  continue to be in operation under this Act"
"","until  the  necessary  infrastructure  arrangements    and"
"","technological  methodologies are made, to give effect to the"
"","amendments made to   sections 6,9,14,16 and 17 by this Act."
"","(2) The Minister may, by Order published in the Gazette"
"","determine the period  of operation of sections 6,9,14,16 and"
"","17 of  the principal enactment referred to in subsection(1) ."
