"","Act, No. 8 of 2016"
"","(iv)
the original of that card.”."
"Amendment  of",""
"","19.    Section  18  of  the  principal  enactment  is  hereby"
"section  18  of  the",""
"","amended by the repeal of  paragraph (a) of subsection (1) of"
"principal",""
"","that section and the substitution therefor  of the following"
"enactment.",""
"","paragraph:-"
"","“(a)
if  the  provisions  of  subsection  (1)  of  section  16"
"","have been complied with by such person prior to"
"","such recovery, forthwith inform the nearest police"
"","station and the Commissioner-General as referred"
"","to in that subsection, of the fact of such recovery;"
"","and”."
"Amendment  of","20.    Section  19  of  the  principal  enactment  is  hereby"
"section  19  of  the",""
"","amended  by  the  repeal  of  subsection  (2)  thereof  and"
"principal",""
"","substitution  therefor of the following subsection:-"
"enactment.",""
"","“(2) Any person who ceases to be a citizen of Sri"
"","Lanka on or after the commencement of this Act,"
"","shall forthwith inform the Commissioner- General"
"","of  such  fact  and  surrender  or  caused  to  be"
"","surrendered  the  national  identity  card  to  the"
"","Commissioner-  General  with  a  declaration  in  the"
"","prescribed form.”."
"Amendment  of","21.
Section  22  of  the  principal  enactment  is  hereby"
"section  22  of  the",""
"","amended as follows:-"
"principal",""
"enactment",""
"","(1)
by  the  insertion  immediately  after  subsection  (1)"
"","thereof of the following subsection which shall have"
"","effect as subsection (1A) of that section:-"
"","“(1A) No person shall possess, use, or abuse a"
"","national identity card belonging to any other living"
"","person or any deceased person.”"
"","(2)
by  the  repeal  of  subsection  (3)  and  substitution"
"","therefor of the following subsection :-"
"","“(3) any person who contravenes the provisions"
"","of subsections (1), (1A) and (2) shall be guilty of an"
