"Registration of Persons (Amendment)",""
"","Act, No. 8 of 2016"
"","of the police station to which the"
"","loss of the original of such card"
"","was reported by the applicant;"
"(ii)","prescribed  biometrics  taken  by"
"","the Commissioner- General or by"
"","a person authorized  by him;"
"(iii)","photographs of the  applicant of"
"","the  prescribed  dimensions,"
"","specifications,  standards  and"
"","quality;  and"
"(iv)","an  image of the applicant taken"
"","by  the Commissioner- General or"
"","by a person authorized  by him.”."
