"","(g)
any  other  information  as  may  be",""
"","prescribed.”.",""
"11.","The principal enactment is hereby amended by","Insertion  of  new"
"","","section  6A  in  the"
"the  insertion  immediately  after  section  6  thereof,  of  the","",""
"","","principal"
"following new section which shall have effect as section 6A","",""
"","","enactment."
"in the principal enactment:-","",""
"“Duty  to","6A. Every holder of a national  identity card",""
"inform  the","",""
"","issued  under  this  Act,  shall  inform  the",""
"Commissioner-","",""
"","Commissioner-General  of  any  change    of",""
"General  of","",""
"","circumstances  affecting    the  information",""
"change  of","",""
"information.","relating  to  such  person  recorded  in  the",""
"","National Register of Persons,   in the  prescribed",""
