"7
Registration of Persons (Amendment)",""
"Act, No. 8 of 2016",""
"(b)
an image of the applicant taken by the",""
"Commissioner- General or by a person",""
"authorized  by him.”.",""
"13.
Section  10  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  10  of"
"amended by the repeal of paragraph (b) of  subsection (1) of",""
"","the  principal"
"that  section.","enactment."
"14.    Section  11  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  11  of"
"amended by the addition immediately after subsection (3)",""
"","the  principal"
"thereof, of  the following new subsection:-","enactment."
"“(4) The Commissioner-General shall, after issuing",""
"a  national  identity  card  to  the  applicant,  cause",""
"the  application  to  be  returned  to  the  applicant  or",""
"cause  the  application  to  be  destroyed  in  the prescribed",""
"manner.”.",""
"15.
Section  14  of  the  principal  enactment    is  hereby","Replacement    of"
"","section  14  of"
"repealed and the following section is substituted therefor:-",""
"","the  principal"
"","enactment."
"“National
14.  The  Commissioner  -  General  shall,  as",""
"Identity",""
"soon as practicable after a person becomes a",""
"Cards  to  be",""
"registered  person,  issue  to  that  person,  a",""
"issued  to  a",""
"national identity card. Such card -
registered",""
"person.",""
"(a)
shall  be  in  the  prescribed    form  and",""
"shall contain the prescribed particulars",""
"and the prescribed   validity period;",""
"(b)
shall bear the  photographs or the image",""
"taken by the Commissioner-General or",""
"by a person authorized by him; and",""
"(c)
shall bear the signature, or a facsimile",""
"of the signature of the   Commissioner-",""
"General.”.",""
