"","16
Registration of Persons (Amendment)"
"","Act, No. 8 of 2016"
"","Unauthorized
39E.(1)  No  person  shall,    without  the"
"","access  to  the"
"","approval  of  the  Commissioner-General  gain"
"","National"
"","access to the National Register of Persons, or"
"","Register  of"
"","makes  copies  or  extracts  of  any  information,"
"","Persons."
"","recorded in the National Register of Persons,"
"","relating to a registered person."
"","(2)  No  person  shall,  tamper  with  any"
"","information  containing  in  the  National"
"","Register  of  Persons,  which  may  come  to  his"
"","knowledge    in  the  performance  of  his  duties"
"","under this Act."
"","Official
39F.  Every  person  appointed    under  the"
"","Secrecy."
"","authority  of  this    Act  shall,  before  entering"
"","upon  his  duties,  sign  a  declaration  pledging"
"","himself to observe  strict secrecy in respect of"
"","any  information,  which  may  come  to  his"
"","knowledge  in  the  exercise,  performance  and"
"","discharge of his powers, duties and functions"
"","under  this  Act  and  shall  by  such  declaration"
"","pledge  himself  not  to  disclose  any  such"
"","information,  except  for  the  purpose  of"
"","exercising,  performing  and  discharging  the"
"","powers ,duties and functions under this Act and"
"","any other written law.”."
"Amendment  of","26.
Section  40  of  the  principal  enactment    is  hereby"
"section  40  of  the",""
"","amended  by 
the  substitution 
for 
the  words  “the"
"principal",""
"","Commissioner,  Deputy  Commissioner,  an  Assistant"
"enactment.",""
"","Commissioner” of the words “the Commissioner-General,"
"","the Additional Commissioner - General, a Commissioner, a"
"","Deputy Commissioner, an Assistant Commissioner”."
"Replacement  of","27.
Section  43  of  the  principal  enactment    is  hereby"
"section  43  of  the",""
"","repealed  and  the  substitution  therefor  of  the  following"
"principal",""
"","section:-"
"enactment.",""
"","”Commissioner-"
"","43.  The  Commissioner-General, 
the"
"","General,    &c."
"","Additional  Commissioner-General,  every"
"","deemed  to  be"
"","District Secretary, every Commissioner, every"
"","peace"
"","Divisional 
 
Secretary, 
every  Deputy
officers."
