"","13
Registration of Persons (Amendment)",""
"","Act, No. 8 of 2016",""
"","offence and shall, on conviction be liable to a fine",""
"","not  exceeding 
ten 
thousand  rupees,  or 
to",""
"","imprisonment of either description for a term not",""
"","exceeding  five  years  or  to    both  such  fine  and",""
"","imprisonment.”.",""
"22.","Section  33  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  33  of  the"
"amended by the repeal of subsection(2) of that section and","",""
"","","principal"
"the substitution therefor of the following new  subsection:-","",""
"","","enactment."
"","“(2)  A Tribunal shall cause notice of its decision",""
"","on any appeal made to the Tribunal under this Act",""
"","to be served on the Commissioner-General, and also",""
"","on  the  appellant,  through  the  Commissioner-",""
"","General .” .",""
"23.","Section 36A of the principal enactment  is hereby","Replacement  of"
"","","section  36A  of"
"repealed    and  the  substitution  therefor  of  the  following","",""
"","","the  principal"
"section :-","",""
"","","enactment."
"“Waiver  of","",""
"","36A.  The  Commissioner-General  or  any",""
"fees.","",""
"","District Secretary or any Divisional Secretary -",""
"","(a)
may, on the ground of the poverty of",""
"","any person, waive the fee payable by",""
"","that person for registration  or the issue",""
"","of a duplicate of national identity card;",""
"","and",""
"","(b)
shall, if such fee is so waived,   issued",""
"","to that person a certificate of waiver in",""
"","respect of such fee.”.",""
"24.","Section  37  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  37  of"
"amended by the repeal of subsection (2) of that section and","",""
"","","the  principal"
"the   substitution therefor of the  following subsection:-","",""
"","","enactment."
"“(2) For the purposes of subsection (1) and","",""
"","sections  38  and  39,  the  expression    “authorized",""
