"","3
Registration of Persons (Amendment)",""
"","Act, No. 8 of 2016",""
"6.","Part I of the principal enactment is hereby amended","Amendment of"
"","","Part I of the"
"by the substitution  for the words “Part I”, of the following","",""
"","","principal"
"words:-","",""
"","","enactment."
"","“PART  1 B”",""
"7.","Section  3  of  the  principal  enactment  is  hereby","Amendment  of"
"","","the  section  3  of"
"amended by the insertion immediately after  paragraph (a)","",""
"","","the  principal"
"of the following  new paragraphs:-","",""
"","","enactment."
