"21
Registration of Persons (Amendment)",""
"Act, No. 8 of 2016",""
"(4)
by  the  repeal  of  the  definition  of  expression,",""
"“Commissioner” and the substitution thereof of the",""
"following definitions of expression:-",""
"‘ “Commissioner” means a person appointed to",""
"be,  or  to  act  as  a  Commissioner  for  the",""
"Registration  of  Persons  for  the  purposes  of",""
"this Act;",""
"“Commissioner-General”  means  a  person",""
"appointed 
to 
be, 
or 
to 
act 
as 
the",""
"Commissioner-General  for  the  Registration",""
"of Persons, for the purposes of this Act;’;",""
"(5)
by  the  insertion  of  the  following  definition  of",""
"expression  immediately  after  the  definition  of",""
"expression “ District”:-",""
"‘ “District Secretary” means the District Secretary",""
"referred  to  in  the  Transfer  of  Powers",""
"(Divisional Secretaries) Act, No.58 of 1992;",""
"“Divisional  Secretary”  has  the  same  meaning",""
"assigned to it under the Transfer of Powers",""
"(Divisional Secretaries) Act, No.58 of 1992;’;",""
"(6)
by  the  insertion  of  the  following  definition  of",""
"expression  immediately  after  the  definition  of",""
"expression “registered or registration”:-",""
"‘  “Writing”  includes  writing  in  manual  or",""
"electronic form.’.",""
"32.
(1) Every person who, on the date of    commencement","Special"
"","provisions"
"of this Act, is in the possession of a valid identity card issued",""
"","relating  to  the"
"under  the  principal  enactment  shall,    re-register  with  the",""
"","registration  of"
"Commissioner-  General  in the manner prescribed, within",""
"","the  holders  of"
"such period as may be  prescribed, by the Minister  by Order","identity  cards"
"published in  the Gazette.","under  the"
"","principal"
"","enactment."
"(2) Every identity card referred to in subsection (1) shall",""
"cease to be valid on the expiration of the date specified in",""
"such Order.",""
