"","General, 
any  Commissioner, 
any  Deputy"
"","Commissioner,  any  Assistant  Commissioner,  any"
"","District Secretary or any Divisional Secretary.”."
"Insertion  of","25.
The principal enactment is hereby amended by the"
"new  sections",""
"","insertion  immediately  after  section  39  thereof,  of  the"
"39A,  39B,  39C,",""
"39D,  39E  and  39F","following new sections which shall have effect as sections"
"in  the  principal","39A, 39B, 39C, 39D, 39E and 39F in the principal enactment:-"
"enactment.",""
"","“Power  of
39A. (1) The Commissioner General or an"
"","the"
"","authorized  officer  may,  for  the  purpose  of"
"","Commissioner-"
"","discharging  the  functions  under  this  Act,
General  or  an"
"","authorized
require  a    prescribed  authority  to  furnish,  in"
"","officer  to"
"","writing,  such  prescribed  information  relating"
"","require"
"","to a person, recorded with such Authority ."
"","information"
"","from  a"
"","prescribed"
"","(2) It shall be the duty of the person who is"
"","authority."
"","in  charge  of  such  authority  referred  to  in"
"","subsection (1) to comply with such requirement."
"","(3)  The  information  transmitted  under"
"","subsection  (2)  shall  be  used  only  for  the"
"","purposes of this Act."
"","The
39B.  The  Commissioner-General  or  a"
"","Commissioner-"
"","prescribed officer   in the prescribed manner"
"","General  or  a"
"","may, -
prescribed"
"","officer  to"
"","issue"
"","(a)
issue to a person  a certified copy of the"
"","certified"
"","national  identity  card  of  that  person"
"","copies  and"
"","furnish
upon  a written request  and on payment"
"","information"
"","of a  prescribed fee by  such person; or"
"","upon  request."
"","(b)
certify  to  the  authenticity  of    the"
"","particulars  in  a  national  identity  card"
"","of a person, upon a  written request made"
