"15
Sri Lanka Disaster Management",""
"Act, No. 13 of 2005",""
"Centre as an appropriate organization (in this Act referred to",""
"as an “appropriate organization”) which  will be required to",""
"carry out and implement the  National Disaster Management",""
"Plan or the National Emergency Operation Plan, as the case",""
"may be, and  generally assist the Council in the discharge of",""
"its functions.",""
"(2) Notwithstanding the provisions of subsection (1), an",""
"appropriate organization shall  also be required to perform",""
"any duties that it may be called upon to do under subsection",""
"(1) of section 12, and in general to assist the Council in the",""
"discharge of its functions under this Act.",""
"(3) The Council shall determine and specify the functions",""
"which an appropriate organization should discharge in order",""
"to carry out  and implement the respective plans  referred to",""
"in subsection (1), and where necessary issue guidelines for",""
"the same.",""
"(4) Where an appropriate organization is designated by",""
"the Council under subsection (1), the  Council shall by Order",""
"published in the Gazette, specify the area or areas in which",""
"each  such    appropriate  organizations,  shall  carry  out  its",""
"implementation  activities.",""
"(5) An appropriate organization may exercise its powers",""
"under  this  Act,  only  through  such  of  its  officers  as  are",""
"especially  assigned  in  writing  in  that  behalf  by  such",""
"organization.",""
"22.
(1) The Chairman may, subject to such conditions as","Delegation  of"
"","powers,  duties"
"may be specified in writing delegate all or any of his powers,",""
"","and  functions  by"
"duties or functions under this Act to any member or officer of","the  Chairman."
"the  Council.",""
"(2) Notwithstanding  any  such  delegation  under",""
"subsection  (1)  ,  the  Chairman  may  exercise,  perform  or",""
"discharge any power, duty or function so delegated.",""
