"7
Sri Lanka Disaster Management",""
"Act, No. 13 of 2005",""
"(4) The  Council  shall  maintain  a  register  of  the",""
"instruments and documents to which the seal of the Council",""
"has been affixed.",""
"8.
(1) There shall be established for the purposes of this","Establishment  of"
"","Disaster"
"Act, a Disaster Management Centre headed by a Director-",""
"","Management"
"General  and  such  number  of  other  directors  as  may  be","Centre."
"determined by the Council. The Director-General and other",""
"Directors shall be appointed by the Council in consultation",""
"with the Minister.",""
"(2) The  functions  of  the  Centre  established  under",""
"subsection (1) shall be as assigned by the Council, and shall",""
"include the following :—",""
