"11
Sri Lanka Disaster Management",""
"Act, No. 13 of 2005",""
"13.
(1) Notwithstanding  the  provisions  contained  in","Council  to  obtain"
"section 12, where a state of disaster is declared under section","assistance  of"
"","non-"
"11,  the  Council  may,  wherever  it  considers  necessary  or",""
"","governmental"
"appropriate, obtain the assistance of any Non-Governmental",""
"","organizations."
"organization, being a non-governmental organization whose",""
"activities are not detrimental to national independence and",""
"sovereignty,  to  assist  any  appropriate  organization  in  the",""
"discharge of its duties under section 12.",""
"(2) Where any assistance is obtained under subsection (1)",""
"from  a  non-governmental  organization,  such  organization",""
"shall  act  in  accordance  with  instructions  issued  by  the",""
"appropriate organization it is assisting and  shall, for service",""
"rendered  be  paid  by  the    Council  out  of  the  Fund  of  the",""
"Council, such amount as shall be determined by the Council.",""
"14.
(1) It shall be the duty of an appropriate organization","Duties  of  an"
"","appropriate"
"directed to take any action under section 12, to —",""
"","organization."
