"","(2) The  functions  of  the  Centre  established  under"
"subsection (1) shall be as assigned by the Council, and shall",""
"include the following :—",""
"(a)","assisting  the  Council  in  the  preparation  of  the"
"","National Disaster Management Plan and the National"
"","Emergency  Operation  Plan  and  proposals  for"
"","upgrading the same when it becomes necessary ;"
"(b)","taking responsibility for the implementation of the"
"","National Disaster Management Plan and the National"
"","Emergency  Operation  Plan,  and  upon 
the"
"","declaration of a state of disaster to direct and co-"
"","ordinate  the  implementation  of  the  National"
"","Emergency  Operation plan;"
"(c)","ensuring that the various Disaster Management Plans"
"","prepared  by  Ministries,  Government  Departments"
"","or  public  corporations  conforms  to  the  National"
"","Disaster Management Plan ;"
"(d)","based on Disaster Management Plans prepared by"
"","various  Ministries,  Government  Departments  and"
"","public corporations under section 10, preparing and"
"","implementing  programmes  and  plans  for  disaster"
"","preparedness,  mitigation,  prevention,  relief,"
"","rehabilitation  and  reconstruction  activities  and"
"","coordinating of organizatins which implement such"
