"12.","(1) Upon the declaration of a state of disaster by the"
"President,  the  President  shall  direct  any  one  or  more",""
"appropriate organizations designated by the Council under",""
"section 21, to take immediate action to —",""
"(a)","direct,  co-ordinate  and  use  all  available  resources"
"","as  may  be  necessary  within  the  area  or    areas  in"
"","respect  of  which  a    Proclamation  has  been  made"
"","under subsection (1) of section  11, to counter the"
"","efffect of  the disaster or the impending  disaster or"
"","to mitigate the  effect of such disaster or impending"
"","disaster ;"
"(b)","direct, co-ordinate and use  additional resources, if"
"","and when they become available, in accordance with"
"","such  arrangements as may be made in respect of its"
"","allocation ; and"
"(c)","take  all  necessary  measures  provided  for  in  the"
"","National Disaster Management Plan or the  National"
"","Emergency Operation Plan as the case may be, and"
"","in  accordance  with  such    directions  that  may  be"
"","issued  to  such  appropriate  organzation  by  the"
"","President."
