"13
Sri Lanka Disaster Management",""
"Act, No. 13 of 2005",""
"16.
The initial capital of the Council shall be ten million","Capital  of  the"
"","Council."
"rupees. The amount of this initial capital shall be paid out of",""
"the  Consolidated  Fund  and  shall  be  credited  to  the  Fund",""
"established under  section 17.",""
"17.
(1) The Council shall have its own Fund. There shall","Fund  of  the"
"","Council."
"be credited to the Fund of the  Council—",""
"(a)
money  received  from  the  Consolidated  Fund,  as",""
"initial capital of the Council ;",""
"(b)
all such sums of money as may be received by the",""
"Council in the discharge of its functions ; and",""
"(c)
all such sums of money as may be received by the",""
"Council by way of loans, donations, gifts or grants",""
"from any lawful source whatsoever, whether in or",""
"outside Sri Lanka.",""
"(2) There shall be paid out of the Fund of the Council all",""
"such  sums  of  money  as  may  be  required  to  defray  any",""
"expenditure incurred by the Council in the discharge of its",""
"functions under this Act.",""
"18.  (1)  The  financial  year  of  the  Council  shall  be  the","Accounts  and"
"","audit."
"calendar year.",""
"(2) The Council shall cause proper books of accounts to",""
"be kept of the income and expenditure, assets and liabilities",""
"and all other  transactions of the Council.",""
"(3) The  provisions  of Article  154  of  the  Constitution",""
"relating to the audit of the accounts of public corporations",""
"shall apply to and in relation to the audit of the accounts of",""
"the  Council.",""
"19.
The provisions of Part II of the Finance Act, No. 38","Application  of"
"","Part  II  of  the"
"of 1971, shall mutatis mutandis, apply to the financial control",""
"","Finance Act,  No."
"and accounts of the Council.","38  of  1971."
