"","14
Sri Lanka Disaster Management"
"","Act, No. 13 of 2005"
"Staff  of  the",""
"","20.
(1) The  Council  may  appoint  such  number  of"
"Council.",""
"","officers, servants and agents as it considers necessary for the"
"","discharge  of  its  functions  and  for  the  administration  and"
"","implementation of this  Act."
"","(2)  The  officers,  servants  and  agents  appointed  under"
"","subsection (1) shall be remunerated in such manner and at"
"","such rates and shall be subject to such conditions of service"
"","as may be determined by the Council."
"","(3) At the request of the Council, any officer in the public"
"","service may with the consent of that officer and the Secretary"
"","to the Ministry of  the Minister in charge of the subject of"
"","Public Administration, be temporarily appointed to the  staff"
"","of the Council for such period as may be determined by the"
"","Council with like consent or be  permanently appointed to"
"","such staff with like  consent."
"","(4) Where any officer in the public service is temporarily"
"","appointed  to  the  staff  of  the  Council,  the  provisions  of"
"","subsection  (2)  of  section  14  of  the  National  Transport"
"","Commission Act, No. 37 1991 shall, mutatis mutandis, apply"
"","to and in relation to him."
"","(5) Where any officer in the public service is permanently"
"","appointed  to  the  staff  of  the  Council,  the  provisions  of"
"","subsection  (3)  of  section  14  of  the  National  Transport"
"","Commission Act,  No.  37  of  1991  shall,  mutatis  mutandis,"
"","apply to and in relation to him."
"","(6) Where  the  Council  employs  any  person  who  has"
"","entered into a contract with the Government by which he has"
"","agreed to serve the Government for a specified period, any"
"","period  of  service  with  the  Council  by  that  person  shall  be"
"","regarded  as  service  to  the  Government  for  the  purpose  of"
"","discharging  the obligations of such contract."
"Designation  of","21.
(1) Whenever the Council considers it appropriate,"
"appropriate","the  Council  may  designate  any    Ministry,  Government"
"organizations.",""
"","Department, Public Corporation or the Disaster Management"
